species,direction,direction_flag,tax,phylum,order,class,family,genus,species_name
Species_1664,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus thermophilus,Firmicutes,Lactobacillales,Bacilli,Streptococcaceae,Streptococcus,Streptococcus thermophilus
Species_1762,Non-Chinese > Chinese,Yes,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-239;g__CAG-495;s__CAG-495 sp000436375,Proteobacteria,RF32,Alphaproteobacteria,CAG-239,CAG-495,CAG-495 sp000436375
Species_21,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__Blautia_A caecimuris,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Blautia_A,Blautia_A caecimuris
Species_116,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoclostridium_B;s__Lachnoclostridium_B sp900066555,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Lachnoclostridium_B,Lachnoclostridium_B sp900066555
Species_1755,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__CAG-138;g__Phil1;s__Phil1 sp001940855,Firmicutes_A,Christensenellales,Clostridia_A,CAG-138,Phil1,Phil1 sp001940855
Species_123,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Ruminococcus_A;s__Ruminococcus_A sp003011855,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Ruminococcus_A,Ruminococcus_A sp003011855
Species_2039,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium sp900758465,Firmicutes_A,Oscillospirales,Clostridia,Ruminococcaceae,Faecalibacterium,Faecalibacterium sp900758465
Species_2041,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium prausnitzii_J,Firmicutes_A,Oscillospirales,Clostridia,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii_J
Species_118,Chinese > Non-Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Dorea_A;s__Dorea_A longicatena_B,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Dorea_A,Dorea_A longicatena_B
Species_147,Non-Chinese > Chinese,Yes,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium adolescentis,Actinobacteriota,Actinomycetales,Actinomycetia,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium adolescentis
Species_148,Chinese > Non-Chinese,Yes,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium pseudocatenulatum,Actinobacteriota,Actinomycetales,Actinomycetia,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium pseudocatenulatum
Species_2044,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium sp900539885,Firmicutes_A,Oscillospirales,Clostridia,Ruminococcaceae,Faecalibacterium,Faecalibacterium sp900539885
Species_112,Chinese > Non-Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Ruminococcus_B;s__Ruminococcus_B gnavus,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Ruminococcus_B,Ruminococcus_B gnavus
Species_113,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter lactaris,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Mediterraneibacter,Mediterraneibacter lactaris
Species_2366,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Gemmiger;s__Gemmiger sp900540775,Firmicutes_A,Oscillospirales,Clostridia,Ruminococcaceae,Gemmiger,Gemmiger sp900540775
Species_2400,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__CAG-138;g__SFEL01;s__SFEL01 sp004557245,Firmicutes_A,Christensenellales,Clostridia_A,CAG-138,SFEL01,SFEL01 sp004557245
Species_2071,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__ER4;s__ER4 sp900317525,Firmicutes_A,Oscillospirales,Clostridia,Oscillospiraceae,ER4,ER4 sp900317525
Species_16,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus_D;s__Ruminococcus_D bicirculans,Firmicutes_A,Oscillospirales,Clostridia,Ruminococcaceae,Ruminococcus_D,Ruminococcus_D bicirculans
Species_121,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Bariatricus;s__Bariatricus comes,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Bariatricus,Bariatricus comes
Species_26,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__Monoglobus;s__Monoglobus pectinilyticus,Firmicutes_A,Monoglobales,Clostridia,Monoglobaceae,Monoglobus,Monoglobus pectinilyticus
Species_139,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eisenbergiella;s__Eisenbergiella sp900066775,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Eisenbergiella,Eisenbergiella sp900066775
Species_256,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter asaccharolyticus,Firmicutes_A,Oscillospirales,Clostridia,Oscillospiraceae,Lawsonibacter,Lawsonibacter asaccharolyticus
Species_265,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Agathobaculum;s__Agathobaculum butyriciproducens,Firmicutes_A,Oscillospirales,Clostridia,Butyricicoccaceae,Agathobaculum,Agathobaculum butyriciproducens
Species_29,Chinese > Non-Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__Blautia_A sp900066145,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Blautia_A,Blautia_A sp900066145
Species_278,Chinese > Non-Chinese,Yes,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii,Bacteroidota,Bacteroidales,Bacteroidia,Tannerellaceae,Parabacteroides,Parabacteroides goldsteinii
Species_301,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp900066645,Firmicutes_A,Oscillospirales,Clostridia,Oscillospiraceae,Lawsonibacter,Lawsonibacter sp900066645
Species_2943,Chinese > Non-Chinese,Yes,d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Veillonellales;f__Dialisteraceae;g__Dialister;s__Dialister invisus,Firmicutes_C,Veillonellales,Negativicutes,Dialisteraceae,Dialister,Dialister invisus
Species_284,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Coprococcus;s__Coprococcus eutactus_A,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Coprococcus,Coprococcus eutactus_A
Species_135,Chinese > Non-Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Clostridium_Q;s__Clostridium_Q sp003024715,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Clostridium_Q,Clostridium_Q sp003024715
Species_2974,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UBA1417;s__UBA1417 sp003531055,Firmicutes_A,Oscillospirales,Clostridia,Acutalibacteraceae,UBA1417,UBA1417 sp003531055
Species_2040,Chinese > Non-Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium sp900539945,Firmicutes_A,Oscillospirales,Clostridia,Ruminococcaceae,Faecalibacterium,Faecalibacterium sp900539945
Species_269,Non-Chinese > Chinese,Yes,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium longum,Actinobacteriota,Actinomycetales,Actinomycetia,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium longum
Species_328,Non-Chinese > Chinese,Yes,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes_A;s__Alistipes_A ihumii,Bacteroidota,Bacteroidales,Bacteroidia,Rikenellaceae,Alistipes_A,Alistipes_A ihumii
Species_3633,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-83;s__CAG-83 sp900548615,Firmicutes_A,Oscillospirales,Clostridia,Oscillospiraceae,CAG-83,CAG-83 sp900548615
Species_3867,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;s__Ruminococcus sp900540005,Firmicutes_A,Oscillospirales,Clostridia,Ruminococcaceae,Ruminococcus,Ruminococcus sp900540005
Species_3645,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-83;s__CAG-83 sp003487665,Firmicutes_A,Oscillospirales,Clostridia,Oscillospiraceae,CAG-83,CAG-83 sp003487665
Species_343,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminiclostridium_E;s__Ruminiclostridium_E siraeum,Firmicutes_A,Oscillospirales,Clostridia,Ruminococcaceae,Ruminiclostridium_E,Ruminiclostridium_E siraeum
Species_369,Non-Chinese > Chinese,Yes,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia muciniphila,Verrucomicrobiota,Verrucomicrobiales,Verrucomicrobiae,Akkermansiaceae,Akkermansia,Akkermansia muciniphila
Species_363,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_I;s__Eubacterium_I ramulus,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Eubacterium_I,Eubacterium_I ramulus
Species_3585,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__CAG-74;g__SFFH01;s__SFFH01 sp900542395,Firmicutes_A,Christensenellales,Clostridia_A,CAG-74,SFFH01,SFFH01 sp900542395
Species_37,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__Blautia_A sp900066335,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Blautia_A,Blautia_A sp900066335
Species_233,Chinese > Non-Chinese,Yes,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides distasonis,Bacteroidota,Bacteroidales,Bacteroidia,Tannerellaceae,Parabacteroides,Parabacteroides distasonis
Species_3646,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-83;s__CAG-83 sp000435555,Firmicutes_A,Oscillospirales,Clostridia,Oscillospiraceae,CAG-83,CAG-83 sp000435555
Species_309,Chinese > Non-Chinese,Yes,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia;s__Escherichia coli_C,Proteobacteria,Enterobacterales,Gammaproteobacteria,Enterobacteriaceae,Escherichia,Escherichia coli_C
Species_3995,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Eubacterium_R;s__Eubacterium_R sp003526845,Firmicutes_A,Oscillospirales,Clostridia,Acutalibacteraceae,Eubacterium_R,Eubacterium_R sp003526845
Species_4116,Non-Chinese > Chinese,Yes,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-239;g__51-20;s__51-20 sp001917175,Proteobacteria,RF32,Alphaproteobacteria,CAG-239,51-20,51-20 sp001917175
Species_36,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__Blautia_A massiliensis,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Blautia_A,Blautia_A massiliensis
Species_4078,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__CAG-74;g__Firm-11;s__Firm-11 sp900548145,Firmicutes_A,Christensenellales,Clostridia_A,CAG-74,Firm-11,Firm-11 sp900548145
Species_3963,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-170;s__CAG-170 sp900545925,Firmicutes_A,Oscillospirales,Clostridia,Oscillospiraceae,CAG-170,CAG-170 sp900545925
Species_3969,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-170;s__CAG-170 sp003516765,Firmicutes_A,Oscillospirales,Clostridia,Oscillospiraceae,CAG-170,CAG-170 sp003516765
Species_4385,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Flavonifractor;s__Flavonifractor sp900549795,Firmicutes_A,Oscillospirales,Clostridia,Oscillospiraceae,Flavonifractor,Flavonifractor sp900549795
Species_3710,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__CAG-74;g__UBA11524;s__UBA11524 sp000437595,Firmicutes_A,Christensenellales,Clostridia_A,CAG-74,UBA11524,UBA11524 sp000437595
Species_3968,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-170;s__CAG-170 sp900553545,Firmicutes_A,Oscillospirales,Clostridia,Oscillospiraceae,CAG-170,CAG-170 sp900553545
Species_445,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerobutyricum;s__Anaerobutyricum hallii,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Anaerobutyricum,Anaerobutyricum hallii
Species_398,Non-Chinese > Chinese,Yes,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae;g__Barnesiella;s__Barnesiella intestinihominis,Bacteroidota,Bacteroidales,Bacteroidia,Barnesiellaceae,Barnesiella,Barnesiella intestinihominis
Species_3962,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-170;s__CAG-170 sp002404795,Firmicutes_A,Oscillospirales,Clostridia,Oscillospiraceae,CAG-170,CAG-170 sp002404795
Species_423,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Butyrivibrio_A;s__Butyrivibrio_A crossotus,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Butyrivibrio_A,Butyrivibrio_A crossotus
Species_4252,Chinese > Non-Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Dysosmobacter;s__Dysosmobacter sp900542115,Firmicutes_A,Oscillospirales,Clostridia,Oscillospiraceae,Dysosmobacter,Dysosmobacter sp900542115
Species_44,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__Blautia_A obeum_B,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Blautia_A,Blautia_A obeum_B
Species_4595,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Eubacterium_R;s__Eubacterium_R sp000433975,Firmicutes_A,Oscillospirales,Clostridia,Acutalibacteraceae,Eubacterium_R,Eubacterium_R sp000433975
Species_457,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Acidaminococcus;s__Acidaminococcus intestini,Firmicutes_C,Acidaminococcales,Negativicutes,Acidaminococcaceae,Acidaminococcus,Acidaminococcus intestini
Species_418,Non-Chinese > Chinese,Yes,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes finegoldii,Bacteroidota,Bacteroidales,Bacteroidia,Rikenellaceae,Alistipes,Alistipes finegoldii
Species_529,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;g__Faecalibacillus;s__Faecalibacillus faecis,Firmicutes,Erysipelotrichales,Bacilli,Erysipelatoclostridiaceae,Faecalibacillus,Faecalibacillus faecis
Species_411,Non-Chinese > Chinese,Yes,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes communis,Bacteroidota,Bacteroidales,Bacteroidia,Rikenellaceae,Alistipes,Alistipes communis
Species_530,Chinese > Non-Chinese,Yes,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;g__Faecalibacillus;s__Faecalibacillus intestinalis,Firmicutes,Erysipelotrichales,Bacilli,Erysipelatoclostridiaceae,Faecalibacillus,Faecalibacillus intestinalis
Species_388,Chinese > Non-Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor sp900066565,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Acetatifactor,Acetatifactor sp900066565
Species_575,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Coprococcus_A;s__Coprococcus_A catus,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Coprococcus_A,Coprococcus_A catus
Species_551,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia intestinalis,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Roseburia,Roseburia intestinalis
Species_525,Non-Chinese > Chinese,Yes,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Paraprevotella;s__Paraprevotella clara,Bacteroidota,Bacteroidales,Bacteroidia,Bacteroidaceae,Paraprevotella,Paraprevotella clara
Species_534,Non-Chinese > Chinese,Yes,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Sutterella;s__Sutterella wadsworthensis,Proteobacteria,Burkholderiales,Gammaproteobacteria,Burkholderiaceae,Sutterella,Sutterella wadsworthensis
Species_479,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerostipes;s__Anaerostipes hadrus,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Anaerostipes,Anaerostipes hadrus
Species_560,Chinese > Non-Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Enterocloster;s__Enterocloster bolteae,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Enterocloster,Enterocloster bolteae
Species_440,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Ruminococcus_E;s__Ruminococcus_E bromii_B,Firmicutes_A,Oscillospirales,Clostridia,Acutalibacteraceae,Ruminococcus_E,Ruminococcus_E bromii_B
Species_419,Non-Chinese > Chinese,Yes,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes onderdonkii,Bacteroidota,Bacteroidales,Bacteroidia,Rikenellaceae,Alistipes,Alistipes onderdonkii
Species_544,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium prausnitzii_I,Firmicutes_A,Oscillospirales,Clostridia,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii_I
Species_614,Chinese > Non-Chinese,Yes,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides nordii,Bacteroidota,Bacteroidales,Bacteroidia,Bacteroidaceae,Bacteroides,Bacteroides nordii
Species_492,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter torques,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Mediterraneibacter,Mediterraneibacter torques
Species_852,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Eubacterium_R;s__Eubacterium_R sp000434995,Firmicutes_A,Oscillospirales,Clostridia,Acutalibacteraceae,Eubacterium_R,Eubacterium_R sp000434995
Species_413,Chinese > Non-Chinese,Yes,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes putredinis,Bacteroidota,Bacteroidales,Bacteroidia,Rikenellaceae,Alistipes,Alistipes putredinis
Species_494,Chinese > Non-Chinese,Yes,d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Phascolarctobacterium;s__Phascolarctobacterium faecium,Firmicutes_C,Acidaminococcales,Negativicutes,Acidaminococcaceae,Phascolarctobacterium,Phascolarctobacterium faecium
Species_96,Non-Chinese > Chinese,Yes,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Tidjanibacter;s__Tidjanibacter inops_A,Bacteroidota,Bacteroidales,Bacteroidia,Rikenellaceae,Tidjanibacter,Tidjanibacter inops_A
Species_711,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruthenibacterium;s__Ruthenibacterium lactatiformans,Firmicutes_A,Oscillospirales,Clostridia,Ruminococcaceae,Ruthenibacterium,Ruthenibacterium lactatiformans
Species_632,Chinese > Non-Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Anaerotignaceae;g__Anaerotignum;s__Anaerotignum faecicola,Firmicutes_A,Lachnospirales,Clostridia,Anaerotignaceae,Anaerotignum,Anaerotignum faecicola
Species_67,Chinese > Non-Chinese,Yes,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides xylanisolvens,Bacteroidota,Bacteroidales,Bacteroidia,Bacteroidaceae,Bacteroides,Bacteroides xylanisolvens
Species_549,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia sp900552665,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Roseburia,Roseburia sp900552665
Species_541,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium prausnitzii_C,Firmicutes_A,Oscillospirales,Clostridia,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii_C
Species_548,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter rectalis,Firmicutes_A,Lachnospirales,Clostridia,Lachnospiraceae,Agathobacter,Agathobacter rectalis
Species_542,Non-Chinese > Chinese,Yes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium prausnitzii_D,Firmicutes_A,Oscillospirales,Clostridia,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii_D
Species_85,Non-Chinese > Chinese,Yes,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Odoribacter;s__Odoribacter splanchnicus,Bacteroidota,Bacteroidales,Bacteroidia,Marinifilaceae,Odoribacter,Odoribacter splanchnicus
Species_61,Chinese > Non-Chinese,Yes,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides thetaiotaomicron,Bacteroidota,Bacteroidales,Bacteroidia,Bacteroidaceae,Bacteroides,Bacteroides thetaiotaomicron
