sid,Shannon diversity
ERR3450607,9.492072235901478
ERR3450608,8.986839738373419
ERR3450609,9.450072502943348
ERR3450612,9.552576981246196
ERR3450613,10.201147189757712
ERR3450614,9.622897239265026
ERR3450615,9.21542836861848
ERR3450617,9.583079548378304
ERR3450618,9.335449902336585
ERR3450619,9.070220319757262
ERR3450620,10.00199594942124
ERR3450622,10.103540273999796
ERR3450623,9.60062071326224
ERR3450624,8.039973301205876
ERR3450625,8.90545228800426
ERR3450626,10.057474192891789
ERR3450630,9.722132614864549
ERR3450631,9.047825526196426
ERR3450632,9.333382737834206
ERR3450633,9.837052051451364
ERR3450634,9.422821663967024
ERR3450636,9.380132839831017
ERR3450637,10.02503296810659
ERR3450638,9.763337732889552
ERR3450640,8.819043475520468
ERR3450641,9.82208112350521
ERR3450642,9.43977374046364
ERR3450648,10.387710289450178
ERR3450650,10.344867871511024
ERR3450651,7.556856609352557
ERR3450653,9.57220652268381
ERR3450655,9.793019936688909
ERR3450657,9.921747465229537
ERR3450658,9.824955936352268
ERR3450659,9.65034046815947
ERR3450663,9.125198798505902
ERR3450666,10.555223554324586
ERR3450668,9.348171943461807
ERR3450669,10.143274166526949
ERR3450671,9.59660088907808
ERR3450672,7.746746298359905
ERR3450673,9.482862868912548
ERR3450674,9.894518591268708
ERR3450680,9.599832410245766
ERR3450682,10.470137255036024
ERR3450683,9.72069622346245
ERR3450685,7.827720536471214
ERR3450686,9.705505163906022
ERR3450687,8.807081312631311
ERR3450689,10.099008313749843
ERR3450690,9.20345054144992
ERR3450691,10.22656968757823
ERR3450692,9.072127576797431
ERR3450693,10.83442852585176
ERR3450696,9.456736905586563
ERR3450699,9.16494799333364
ERR3450701,9.994198176102088
ERR3450704,11.032033252978152
ERR3450705,10.064223077967442
ERR3450706,10.152545492433482
ERR3450709,9.037162651644636
ERR3450710,10.094493540860253
ERR3450711,9.776894671881776
ERR3450713,9.613466772732057
ERR3450714,9.127964170913092
ERR3450715,9.95428408556262
ERR3450717,10.330294894126723
ERR3450720,10.354898313651688
ERR3450722,9.678589178881367
ERR3450723,9.573094626699588
ERR3450724,9.447894323725832
ERR3450726,8.030908874836204
ERR3450727,9.407746386962964
ERR3450730,9.724375446365409
ERR3450733,9.334268836474497
ERR3450734,9.533494387873183
ERR3450735,8.912407349233368
ERR3450737,10.108015727674902
ERR3450739,9.457111751385828
ERR3450740,9.648782289385045
ERR3450743,10.027146885038349
ERR3450744,9.718703838488656
ERR3450745,8.953008888303009
ERR3450746,9.93143857173082
ERR3450747,11.543369061426208
ERR3450749,9.983639562106736
ERR3450750,9.657589271886438
ERR3450751,9.079680080838669
ERR3450755,9.45560723096989
ERR3450756,9.562102622709643
ERR3450757,10.370272158696253
ERR3450758,9.533515612024424
ERR3450759,10.4668039556438
ERR3450761,9.51053504881446
ERR3450762,9.37040373765527
ERR3450764,10.290174225649183
ERR3450765,9.722350068318848
ERR3450769,10.27641419780525
ERR3450770,9.86755209254684
ERR3450771,10.28048482437044
ERR3450772,9.752429076091795
ERR3450774,9.589593579098446
ERR3450775,10.10218452410608
ERR3450776,9.069514333469913
ERR3450780,9.736800749895952
ERR3450782,8.617872753011067
ERR3450783,10.115359109680766
ERR3450784,8.734096342682111
ERR3450786,8.772000543429556
ERR3450787,8.65763379520205
ERR3450789,8.899329604927456
ERR3450791,9.75967692850663
ERR3450792,9.442214581980828
ERR3450796,9.45465861345876
ERR3450798,9.776157614036032
ERR3450799,9.093323025586818
ERR3450801,9.074690216496846
ERR3450802,10.14810155696079
ERR3450803,10.982712009684011
ERR3450804,9.59022677294645
ERR3450805,9.828136379496968
ERR3450806,10.219962866296004
ERR3450808,9.75658858673956
ERR3450809,10.245361370015548
ERR3450810,9.091498083126142
ERR3450812,9.318076718519915
ERR3450814,9.992368374323949
ERR3450815,10.137851332452795
ERR3450816,8.205306159088986
ERR3450817,7.790249316834959
ERR3450818,9.595816518704336
ERR3450820,8.947377316477782
ERR3450821,9.481401007542503
ERR3450824,10.311781591251073
ERR3450825,8.760133940684254
ERR3450827,8.779554531275163
ERR3450828,9.607841313372262
ERR3450832,10.247909631181995
ERR3450833,7.934846284499923
ERR3450837,9.64422487180244
ERR3450839,9.396373884421251
ERR3450840,10.078385692302591
ERR3450841,9.962573134071562
ERR3450842,10.258647571721683
ERR3450843,9.509390484048769
ERR3450844,9.057744558523565
ERR3450845,10.490067251535958
ERR3450846,9.556397576129257
ERR3450847,9.818668260545614
ERR3450848,9.122718690135118
ERR3450851,10.302278857322534
ERR3450852,9.95195584618558
ERR3450855,9.567148581155754
ERR3450856,8.976811225943571
ERR3450857,9.600093444701423
ERR3450859,9.850982914170476
ERR3450860,9.41154329447514
ERR3450863,9.498315067386672
ERR3450869,9.490092001690536
ERR3450870,10.526964926950296
ERR3450872,9.28039172407377
ERR3450874,8.752206913562121
ERR3450878,9.378214848414183
ERR3450879,8.886293379451454
ERR3450880,9.499103776386228
ERR3450881,10.743062959518996
ERR3450883,11.217059012088429
ERR3450884,10.516539162256036
ERR3450886,9.30927611260108
ERR3450887,9.315544439157346
ERR3450888,10.219327325152488
ERR3450889,9.013988607848988
ERR3450890,9.731119525382098
ERR3450892,10.199230851554123
ERR3450893,9.850463806683331
ERR3450894,11.45916271115556
ERR3450896,9.97126020826137
ERR3450897,9.571381696126418
ERR3450899,8.194008160997823
ERR3450900,10.17421635119607
ERR3450901,9.984667453831795
ERR3450902,9.369541839934902
ERR3450903,8.87217634857707
ERR3450905,10.57125133507015
ERR3450908,8.871799987831492
ERR3450910,9.598861328291596
ERR3450912,10.058931992975886
ERR3450915,10.49050436765378
ERR3450916,10.245871164388497
ERR3450917,9.73293036975712
ERR3450919,8.35900062525986
ERR3450920,9.78735659681482
ERR3450921,10.082108019904622
ERR3450922,10.10231308471372
ERR3450924,8.776911955557583
ERR3450925,10.112634585468411
ERR3450926,9.076914764892416
ERR3450927,10.08619293138636
ERR3450928,9.893961370585584
ERR3450929,10.319749872541212
ERR3450930,10.042920652312038
ERR3450931,8.418562775895746
ERR3450935,9.999284689666297
ERR3450936,10.401756144455064
ERR3450937,10.111020784918692
ERR3450939,8.912835667694306
ERR3450949,9.985864962203632
ERR3450951,10.18734568451707
ERR3450952,10.103550135121148
ERR3450955,9.260830209463
ERR3450956,10.594151992941686
ERR3450959,10.53387673107454
ERR3450960,10.105218044850515
ERR3450961,10.017896229393632
ERR3450963,9.948530988609956
ERR3450965,9.70481337416713
ERR3450969,9.454671122167856
ERR3450970,10.216277851440708
ERR3450975,9.203884496169945
ERR3450979,8.926849299304674
ERR3450980,11.104037835369372
ERR3450984,10.0190540152707
ERR3450988,10.12723836130352
ERR3450990,8.61909507251092
ERR3450991,9.22832595241953
ERR3450992,10.05297867879738
ERR3450993,9.693350637837405
ERR3450995,10.5507513008823
ERR3450999,9.76302416264362
ERR3451000,9.175092396395884
ERR3451002,10.39394045647509
ERR3451008,9.401647968415672
ERR3451011,9.992206954688864
ERR3451014,10.21253497688166
ERR3451015,10.100937820199963
ERR3451017,9.596145327205225
ERR3451018,10.094263887918109
ERR3451020,8.888096985488696
ERR3451021,10.386364846750684
ERR3451022,9.8565389144516
ERR3451023,9.52979492148252
ERR3451024,10.719137790767666
ERR3451025,10.006394110604418
ERR3451026,9.781641765268452
ERR3451029,10.403216903894528
ERR3451030,10.145647829687425
ERR3451032,10.587147074961544
ERR3451033,9.7424095114609
ERR3451035,9.382288728655585
ERR3451036,10.107141785133184
ERR3451037,10.33556310984815
ERR3451038,10.958668084375445
ERR3451040,8.944666563688491
ERR3451043,9.632756626953588
ERR3451044,10.022683116337756
ERR3451045,9.631293041142492
ERR3451046,10.354901467340092
ERR3451047,10.491400107056888
ERR3451048,9.806169930324495
ERR3451049,10.036739811144455
ERR3451050,9.80909288690268
ERR3451051,9.274806899285151
ERR3451052,9.10199114614276
ERR3451053,10.977740606698571
ERR3451054,9.658592432208774
ERR3451055,10.250604649995946
ERR3451056,9.781466961551844
ERR3451057,10.848256182395389
ERR3451059,9.209957109988384
ERR3451060,9.90221947677293
ERR3451061,8.951137636902084
ERR3451062,9.353270068739263
ERR3451063,9.497670494466156
ERR3451064,9.172016114313807
ERR3451067,9.622936859320056
ERR3451069,9.33617444958334
ERR3451070,10.004615936163164
ERR3451077,10.653312528618818
ERR3451079,9.454366801490444
ERR3451080,9.624731230005429
ERR3451081,9.815437204523308
ERR3451082,10.123939889143026
ERR3451083,9.709560374858432
ERR3451086,9.734696599047885
ERR3451089,9.634719724574987
ERR3451090,9.902613023795752
ERR3451092,9.384650201832844
ERR3451093,9.975957908281318
ERR3451094,9.665258830243742
ERR3451096,9.454898408432582
ERR3451097,9.842723336578349
ERR3451098,10.082240670063635
ERR3451099,9.8021501662494
ERR3451101,9.336892595996186
ERR3451102,10.157069781463736
ERR3451104,9.579838993030029
ERR3451105,9.441099503174645
ERR3451106,9.812287531037528
ERR3451107,9.906567332090546
ERR3451108,9.768435454371453
ERR3451109,10.770198760247151
ERR3451112,9.321116940569098
ERR3451113,9.810615647122148
ERR3451116,10.343201270137214
ERR3451117,9.88746228997896
ERR3451119,9.591685590922168
ERR3451120,9.01867315244522
ERR3451121,9.374048172491303
ERR3451122,9.492653620716524
ERR3451123,10.277307353050782
ERR3451124,10.327083810266256
ERR3451125,10.25365543275422
ERR3451126,9.649612552555386
ERR3451127,9.49727873440022
ERR3451129,9.850312765023258
ERR3451130,10.088085547823615
ERR3451132,10.621421927457236
ERR3451135,8.53488211655924
ERR3451136,8.095678482342933
ERR3451137,9.862685078770104
ERR3451145,10.625667869096326
ERR3451146,10.312470450318823
ERR3451147,10.651329387316457
ERR3451148,10.031049002086396
ERR3451149,10.380799283027969
ERR3451150,9.48161380434367
ERR3451151,9.956390139482124
ERR3451152,9.26281277238383
ERR3451154,10.319398719064024
ERR3451155,9.509800383017998
ERR3451156,9.00395951573087
ERR3451157,9.625583324668126
ERR3451158,9.886827083961448
ERR3451161,10.294993551562095
ERR3451162,10.247326117279988
ERR3451167,9.898284659023284
ERR3451172,9.963984709496122
ERR3451173,10.412790189787689
ERR3451176,9.670971734676383
ERR3451177,10.529627558019238
ERR3451180,9.872541648872389
ERR3451181,9.456762741921866
ERR3451183,10.334278559441891
ERR3451184,9.911890933343786
ERR3451189,10.2417103224757
ERR3451190,9.916187652554932
ERR3451193,9.581314393990004
ERR3451195,8.240955880809782
ERR3451198,7.972158481785894
ERR3451205,9.834905385173752
ERR3451207,9.665381656530878
ERR3451208,9.539736993586676
ERR3451210,9.657199938135903
ERR3451211,9.914026335843047
ERR3451214,9.760341959976262
ERR3451215,9.90485915644708
ERR3451218,9.3969204454902
ERR3451219,10.587379868144057
ERR3451220,9.12545372833172
ERR3451221,9.762711041920724
ERR3451222,9.174040080535676
ERR3451225,10.18072569341353
ERR3451226,10.202763158488972
ERR3451229,9.775839815073269
ERR3451230,9.616655656654608
ERR3451232,9.04005586308648
ERR3451238,9.839765802141422
ERR3451240,9.914275800102702
ERR3451243,9.098462570725625
ERR3451244,10.266396610068892
ERR3451245,10.20687418486692
ERR3451251,9.965560807067584
ERR3451254,10.0574089094211
ERR3451256,9.875944373713796
ERR3451260,10.45970688966056
ERR3451261,8.502544284591105
ERR3451266,10.047007939071388
ERR3451267,9.677606747387728
ERR3451270,9.508483818551952
ERR3451271,10.140821239076246
ERR3451272,9.690132149546413
ERR3451277,9.579412784227104
ERR3451278,9.758132418778311
ERR3451284,9.375224663010435
ERR3451285,9.953167096480666
ERR3451286,10.090241997189334
ERR3451287,10.264359208544748
ERR3451288,11.015794952899968
ERR3451289,10.601300760865067
ERR3451290,9.072520017434162
ERR3451291,9.437286245537978
ERR3451292,9.769798760421216
ERR3451293,10.37540032646437
ERR3451295,9.641024606915796
ERR3451296,9.9240599418748
ERR3451297,9.71410738728252
ERR3451300,9.625424070871668
ERR3451302,10.254986998914111
ERR3451303,10.152158476641103
ERR3451305,9.599510034973688
ERR3451306,9.961761825253532
ERR3451307,9.85337730408622
ERR3451308,10.637832752892246
ERR3451310,9.905295189577272
ERR3451311,8.166993121738013
ERR3451314,9.344649541691808
ERR3451315,9.278736524818733
ERR3451317,10.738597250701671
ERR3451318,10.60732711467547
ERR3451320,9.648891273068958
ERR3451321,9.788620773616689
ERR3451322,10.42475193023314
ERR3451324,9.079539797594284
ERR3451326,8.908463194225217
ERR3451327,9.593923207325917
ERR3451330,10.42842146121808
ERR3451331,9.4835775637348
ERR3451333,9.360231191082514
ERR3451334,10.08710049428983
ERR3451335,9.62289135630498
ERR3451336,10.336631044984076
ERR3451338,10.82766575099229
ERR3451339,10.400581589193694
ERR3451341,9.684070311381353
ERR3451343,9.543017482001636
ERR3451344,9.19051411001912
ERR3451348,9.9962555477491
ERR3451350,9.542122769463724
ERR3451351,9.814003935837226
ERR3451352,9.343483345641138
ERR3451353,10.121890485930235
ERR3451359,9.49113808747822
ERR3451361,10.158158364442157
ERR3451362,9.76611898642233
ERR3451363,9.632703066176374
ERR3451364,8.74146312773297
ERR3451365,9.642765202846247
ERR3451367,9.555385193813423
ERR3451369,9.973635850472215
ERR3451370,10.350717948837008
ERR3451371,10.195630014188614
ERR3451372,8.495334386797042
ERR3451373,10.518762814213114
ERR3451374,10.3680675392791
ERR3451375,11.646556719759436
ERR3451378,10.059535594024338
ERR3451379,10.866799025151211
ERR3451380,8.80032410054879
ERR3451384,9.926486746220233
ERR3451385,10.499333024560798
ERR3451387,9.472932436761274
ERR3451388,10.0777115661562
ERR3451389,9.351201202452534
ERR3451390,9.922508998486483
ERR3451391,9.182041819357051
ERR3451394,11.116915621354476
ERR3451395,9.745819841022762
ERR3451396,8.892207124395755
ERR3451397,7.235647173746054
ERR3451398,9.677000700767776
ERR3451399,8.862078953859582
ERR3451400,10.050998462827094
ERR3451402,10.593875546740506
ERR3451403,9.865614700137405
ERR3451404,10.106150195896488
ERR3451406,9.410127799349883
ERR3451407,9.760854844909554
ERR3451409,10.383171087177274
ERR3451410,9.943409252233064
ERR3451411,9.977839942548588
ERR3451412,10.300687578645364
ERR3451413,10.078569539729752
ERR3451414,10.289009343748742
ERR3451415,10.25518841227852
ERR3451417,9.37773247575204
ERR3451418,9.775361338314232
ERR3451420,9.832812176089163
ERR3451423,9.429642389356491
ERR3451424,9.659745450389725
ERR3451425,9.373494917849564
ERR3451426,9.161196941161789
ERR3451429,9.332114868459064
ERR3451430,9.510354671235214
ERR3451432,9.204927741517606
ERR3451433,9.771390031386938
ERR3451434,8.997066469554403
ERR3451435,9.303547191313202
ERR3451436,10.761429028923216
ERR3451439,9.431972780193648
ERR3451443,9.171862034557096
ERR3451444,8.420400865312814
ERR3451445,8.85385596244257
ERR3451447,9.922737094016892
ERR3451448,9.059814800518923
ERR3451449,9.47746367237212
ERR3451450,10.236427966333729
ERR3451451,10.215076493779067
ERR3451452,10.023088579046306
ERR3451453,10.381805465478552
ERR3451454,10.072687569340149
ERR3451456,10.734682405656468
ERR3451457,9.54764879476114
ERR3451460,10.33476853986414
ERR3451462,9.846849218588522
ERR3451463,10.231696963217914
ERR3451464,9.96457445419255
ERR3451465,9.048455133042427
ERR3451467,9.721051877011137
ERR3451468,9.804488886539884
ERR3451469,9.71224866087916
ERR3451471,8.964292600364447
ERR3451472,10.438660904141294
ERR3451473,9.054324924890054
ERR3451475,9.06464751125504
ERR3451477,9.728645023687235
ERR3451478,9.922522079001643
ERR3451480,10.014275233654388
ERR3451481,11.516572975591703
ERR3451482,9.895211834355544
ERR3451484,10.111265827982873
ERR3451485,9.854421546905732
ERR3451486,10.15161263706692
ERR3451488,9.187106382526409
ERR3451489,9.424945452117116
ERR3451490,9.566901896508094
ERR3451491,9.787800305022362
ERR3451492,8.5648355064767
ERR3451494,8.794818990262844
ERR3451495,11.0959713732885
ERR3451497,9.85235509872921
ERR3451501,10.450231004263824
ERR3451502,9.17037901376512
ERR3451503,10.017854582656172
ERR3451504,10.16769664891708
ERR3451505,9.959291873798444
ERR3451506,9.350850326252598
ERR3451507,8.739411313497643
ERR3451508,9.736463967522043
ERR3451510,10.004695257621036
ERR3451512,9.79596007050217
ERR3451514,9.163437944776136
ERR3451515,10.24807813619668
ERR3451517,10.454186095424909
ERR3451523,10.366154529232832
ERR3451524,9.958697934768493
ERR3451525,9.746264607717366
ERR3451529,9.77128659469438
ERR3451531,9.814779772429674
ERR3451532,9.406155690493026
ERR3451533,9.550611333764316
ERR3451534,8.95741136921607
ERR3451536,8.874505321760532
ERR3451537,9.207533233676106
ERR3451540,10.269355050420918
ERR3451541,9.338141235371015
ERR3451543,9.75938442663856
ERR3451544,9.66621565368878
ERR3451545,10.079047346512752
ERR3451546,10.529190536442384
ERR3451549,10.158297241270322
ERR3451551,10.307060341420748
ERR3451552,9.87057839067792
ERR3451556,10.200449348270151
ERR3451558,10.285748592179187
ERR3451560,9.921880704267018
ERR3451561,9.569776091095532
ERR3451562,8.89883117566302
ERR3451564,7.52453600161442
ERR3451565,9.619140292794238
ERR3451567,10.001874321536585
ERR3451568,10.024177755587456
ERR3451570,9.029615001414223
ERR3451571,9.933640883146834
ERR3451572,9.536140244862883
ERR3451574,9.54258506323258
ERR3451575,10.228480588041707
ERR3451578,9.959180946666017
ERR3451579,10.001657292256262
ERR3451581,9.484106937258266
ERR3451582,9.9745964002949
ERR3451583,10.191807331511834
ERR3451585,10.175865405441112
ERR3451586,9.759363601624
ERR3451587,10.476417578274477
ERR3451588,10.002786361948814
ERR3451589,10.110624007099217
ERR3451590,10.858520157669334
ERR3451591,8.922900470142727
ERR3451592,8.552491408299453
ERR3451593,10.259154361006868
ERR3451594,10.246374197116136
ERR3451598,8.883740370238662
ERR3451599,8.760298938883594
ERR3451601,10.120823268186731
ERR3451604,9.981889157066403
ERR3451606,10.522444800029485
ERR3451607,9.7774689000605
ERR3451608,9.93139450104088
ERR3451609,10.145340289392534
ERR3451610,9.490673178776111
ERR3645028,9.637830528746637
sample_10000,9.35473120570035
sample_10001,8.63528842162185
sample_10002,9.980987563750432
sample_10003,9.899599131374236
sample_10004,9.794170260994818
sample_10006,9.551595595284583
sample_10007,9.082586188590708
sample_10008,9.919131566097429
sample_10009,9.898470249223331
sample_10011,8.074940142892958
sample_10012,10.213517309717435
sample_10013,8.23965111363057
sample_10014,8.972007831203506
sample_10015,8.83950942472029
sample_10016,10.172645288432422
sample_10017,10.193492753341904
sample_10018,10.498706616587572
sample_10019,9.033896490867733
sample_10020,8.949859314968686
sample_10021,10.649437504725883
sample_10022,9.126150946620385
sample_10023,10.01875131626822
sample_10024,7.153418431293688
sample_10025,9.41292125690168
sample_10026,9.26093822506048
sample_10027,9.484216619680987
sample_10028,9.97128428986464
sample_10029,9.682454191021815
sample_10030,9.085758272829333
sample_10031,9.47743636311796
sample_10032,10.58098439641851
sample_10033,9.416913081721583
sample_10034,10.281545281527372
sample_10035,9.382850693662611
sample_10037,9.4290460428731
sample_10038,10.115347807413706
sample_10039,9.363420983285344
sample_10040,9.113113564255936
sample_10042,8.808543971662536
sample_10043,9.437990614775112
sample_10044,10.497393388630648
sample_10055,9.172256303870723
sample_10057,10.12249764710744
sample_10058,9.064992299096565
sample_10059,9.64824004117609
sample_10060,10.156036181434796
sample_10061,10.30431530276908
sample_10062,9.902327267380864
sample_10063,10.02115193100513
sample_10064,9.383464528137766
sample_10065,8.58603733205009
sample_10066,8.553155183071688
sample_10067,9.541295891033144
sample_10068,10.416309519346605
sample_10069,9.60213449167651
sample_10070,9.141455230493586
sample_10071,9.779050762349206
sample_10072,9.144740425881048
sample_10073,9.028820175116394
sample_10074,8.679862282150406
sample_10075,9.76926984829542
sample_10077,9.987444053612688
sample_10078,10.334221506648843
sample_10079,8.176268694952396
sample_10080,10.49914431824016
sample_10081,9.712039021084289
sample_10082,10.55247649971083
sample_10083,11.016659458048514
sample_10084,9.698453842903607
sample_10086,9.901160654635776
sample_10087,9.807517369715477
sample_10088,9.452709115469489
sample_10089,9.77546750598203
sample_10090,8.316288329237523
sample_10092,10.08863897683516
sample_10093,10.583245958551789
sample_10094,8.868025809484491
sample_10095,10.381430448401602
sample_10096,9.663133502344706
sample_10097,9.562759887643187
sample_10098,9.878242265889424
sample_10099,8.816208426891716
sample_10100,8.98531268756293
sample_10101,9.473382032619927
sample_10102,8.855673470940525
sample_10103,8.252217367944409
sample_10104,8.958773419136868
sample_10105,6.664887958808749
sample_10106,9.860199272885149
sample_10107,8.93697077064938
sample_10108,7.708521140510328
sample_10109,10.385261560283936
sample_10110,10.299491101968083
sample_10111,9.400864582855116
sample_10112,9.57569084104411
sample_10113,9.46403621845166
sample_10114,9.681796357266505
sample_10115,10.457759906554696
sample_10116,9.03201090138839
sample_10117,10.029785573920538
sample_10118,10.289430646255216
sample_10119,9.125246465373747
sample_10120,10.487760064539287
sample_10121,10.066667650987029
sample_10122,9.984471881310592
sample_10123,9.852982679915057
sample_10124,9.87183359892011
sample_10125,9.551281222106116
sample_10127,8.959421471511172
sample_10128,10.639191704057648
sample_10129,8.777533928260972
sample_10130,10.015608472269928
sample_10131,8.658980308381835
sample_10930,9.578660419446203
sample_10931,8.601566669367637
sample_10932,8.919047899403699
sample_10933,9.936093856643996
sample_10935,10.281774443784515
sample_10941,9.64765278281886
sample_10942,10.412686477600378
