Genome Cluster ID,Number of Non-redundant Genomes
Cluster_0,7
Cluster_1,4
Cluster_10,211
Cluster_100,491
Cluster_1000,1
Cluster_1001,1
Cluster_1002,4
Cluster_1003,2
Cluster_1004,2
Cluster_1005,1
Cluster_1006,1
Cluster_1007,12
Cluster_1008,11
Cluster_1009,11
Cluster_101,1
Cluster_1010,2
Cluster_1011,8
Cluster_1012,4
Cluster_1013,1
Cluster_1014,1
Cluster_1015,8
Cluster_1016,2
Cluster_1017,2
Cluster_1018,19
Cluster_1019,1
Cluster_102,24
Cluster_1020,5
Cluster_1021,1
Cluster_1022,2
Cluster_1023,13
Cluster_1024,2
Cluster_1025,12
Cluster_1026,4
Cluster_1027,5
Cluster_1028,8
Cluster_1029,1
Cluster_103,1
Cluster_1030,1
Cluster_1031,2
Cluster_1032,4
Cluster_1033,1
Cluster_1034,2
Cluster_1035,2
Cluster_1036,2
Cluster_1037,1
Cluster_1038,3
Cluster_1039,2
Cluster_104,1
Cluster_1040,2
Cluster_1041,2
Cluster_1042,1
Cluster_1043,2
Cluster_1044,2
Cluster_1045,1
Cluster_1046,4
Cluster_1047,2
Cluster_1048,1
Cluster_1049,1
Cluster_105,141
Cluster_1050,2
Cluster_1051,16
Cluster_1052,1
Cluster_1053,3
Cluster_1054,4
Cluster_1055,2
Cluster_1056,2
Cluster_1057,2
Cluster_1058,26
Cluster_1059,2
Cluster_106,12
Cluster_1060,1
Cluster_1061,1
Cluster_1062,1
Cluster_1063,5
Cluster_1064,6
Cluster_1065,2
Cluster_1066,10
Cluster_1067,7
Cluster_1068,12
Cluster_1069,70
Cluster_107,9
Cluster_1070,7
Cluster_1071,13
Cluster_1072,10
Cluster_1073,4
Cluster_1074,1
Cluster_1075,1
Cluster_1076,2
Cluster_1077,1
Cluster_1078,4
Cluster_1079,3
Cluster_108,1
Cluster_1080,3
Cluster_1081,1
Cluster_1082,3
Cluster_1083,3
Cluster_1084,2
Cluster_1085,3
Cluster_1086,4
Cluster_1087,5
Cluster_1088,2
Cluster_1089,1
Cluster_109,2
Cluster_1090,1
Cluster_1091,1
Cluster_1092,3
Cluster_1093,2
Cluster_1094,3
Cluster_1095,2
Cluster_1096,1
Cluster_1097,4
Cluster_1098,1
Cluster_1099,1
Cluster_11,1
Cluster_110,3
Cluster_1100,2
Cluster_1101,2
Cluster_1102,1
Cluster_1103,4
Cluster_1104,3
Cluster_1105,2
Cluster_1106,4
Cluster_1107,3
Cluster_1108,1
Cluster_1109,3
Cluster_111,395
Cluster_1110,2
Cluster_1111,1
Cluster_1112,2
Cluster_1113,2
Cluster_1114,2
Cluster_1115,2
Cluster_1116,2
Cluster_1117,3
Cluster_1118,2
Cluster_1119,2
Cluster_112,1180
Cluster_1120,1
Cluster_1121,1
Cluster_1122,7
Cluster_1123,1
Cluster_1124,4
Cluster_1125,1
Cluster_1126,2
Cluster_1127,5
Cluster_1128,1
Cluster_1129,3
Cluster_113,609
Cluster_1130,2
Cluster_1131,1
Cluster_1132,6
Cluster_1133,4
Cluster_1134,4
Cluster_1135,2
Cluster_1136,1
Cluster_1137,1
Cluster_1138,2
Cluster_1139,2
Cluster_114,607
Cluster_1140,1
Cluster_1141,3
Cluster_1142,1
Cluster_1143,1
Cluster_1144,2
Cluster_1145,2
Cluster_1146,3
Cluster_1147,1
Cluster_1148,1
Cluster_1149,2
Cluster_115,48
Cluster_1150,15
Cluster_1151,6
Cluster_1152,1
Cluster_1153,35
Cluster_1154,23
Cluster_1155,74
Cluster_1156,8
Cluster_1157,13
Cluster_1158,1
Cluster_1159,2
Cluster_116,46
Cluster_1160,4
Cluster_1161,1
Cluster_1162,3
Cluster_1163,1
Cluster_1164,2
Cluster_1165,4
Cluster_1166,2
Cluster_1167,1
Cluster_1168,1
Cluster_1169,3
Cluster_117,521
Cluster_1170,2
Cluster_1171,2
Cluster_1172,2
Cluster_1173,3
Cluster_1174,3
Cluster_1175,2
Cluster_1176,3
Cluster_1177,2
Cluster_1178,2
Cluster_1179,4
Cluster_118,306
Cluster_1180,1
Cluster_1181,11
Cluster_1182,27
Cluster_1183,1
Cluster_1184,1
Cluster_1185,1
Cluster_1186,1
Cluster_1187,2
Cluster_1188,2
Cluster_1189,1
Cluster_119,237
Cluster_1190,2
Cluster_1191,1
Cluster_1192,1
Cluster_1193,3
Cluster_1194,1
Cluster_1195,1
Cluster_1196,1
Cluster_1197,3
Cluster_1198,24
Cluster_1199,4
Cluster_12,1
Cluster_120,24
Cluster_1200,9
Cluster_1201,2
Cluster_1202,6
Cluster_1203,26
Cluster_1204,1
Cluster_1205,30
Cluster_1206,1
Cluster_1207,1
Cluster_1208,1
Cluster_1209,2
Cluster_121,315
Cluster_1210,4
Cluster_1211,6
Cluster_1212,1
Cluster_1213,18
Cluster_1214,1
Cluster_1215,1
Cluster_1216,10
Cluster_1217,2
Cluster_1218,1
Cluster_1219,3
Cluster_122,5
Cluster_1220,1
Cluster_1221,1
Cluster_1222,1
Cluster_1223,1
Cluster_1224,2
Cluster_1225,6
Cluster_1226,1
Cluster_1227,1
Cluster_1228,7
Cluster_1229,4
Cluster_123,252
Cluster_1230,7
Cluster_1231,1
Cluster_1232,1
Cluster_1233,1
Cluster_1234,2
Cluster_1235,1
Cluster_1236,3
Cluster_1237,1
Cluster_1238,2
Cluster_1239,4
Cluster_124,1
Cluster_1240,2
Cluster_1241,1
Cluster_1242,2
Cluster_1243,1
Cluster_1244,2
Cluster_1245,2
Cluster_1246,2
Cluster_1247,1
Cluster_1248,2
Cluster_1249,1
Cluster_125,1
Cluster_1250,2
Cluster_1251,2
Cluster_1252,2
Cluster_1253,2
Cluster_1254,2
Cluster_1255,2
Cluster_1256,2
Cluster_1257,2
Cluster_1258,1
Cluster_1259,1
Cluster_126,16
Cluster_1260,2
Cluster_1261,1
Cluster_1262,2
Cluster_1263,3
Cluster_1264,2
Cluster_1265,2
Cluster_1266,1
Cluster_1267,2
Cluster_1268,2
Cluster_1269,2
Cluster_127,1
Cluster_1270,1
Cluster_1271,1
Cluster_1272,1
Cluster_1273,2
Cluster_1274,2
Cluster_1275,11
Cluster_1276,2
Cluster_1277,1
Cluster_1278,2
Cluster_1279,1
Cluster_128,5
Cluster_1280,3
Cluster_1281,8
Cluster_1282,1
Cluster_1283,1
Cluster_1284,20
Cluster_1285,1
Cluster_1286,20
Cluster_1287,1
Cluster_1288,6
Cluster_1289,3
Cluster_129,36
Cluster_1290,9
Cluster_1291,61
Cluster_1292,38
Cluster_1293,20
Cluster_1294,1
Cluster_1295,5
Cluster_1296,34
Cluster_1297,92
Cluster_1298,49
Cluster_1299,3
Cluster_13,2
Cluster_130,154
Cluster_1300,3
Cluster_1301,14
Cluster_1302,2
Cluster_1303,1
Cluster_1304,1
Cluster_1305,1
Cluster_1306,1
Cluster_1307,1
Cluster_1308,32
Cluster_1309,1
Cluster_131,95
Cluster_1310,1
Cluster_1311,2
Cluster_1312,3
Cluster_1313,1
Cluster_1314,225
Cluster_1315,1483
Cluster_1316,2
Cluster_1317,6
Cluster_1318,10
Cluster_1319,13
Cluster_132,1262
Cluster_1320,7
Cluster_1321,1
Cluster_1322,1
Cluster_1323,1
Cluster_1324,30
Cluster_1325,20
Cluster_1326,2
Cluster_1327,2
Cluster_1328,23
Cluster_1329,10
Cluster_133,214
Cluster_1330,7
Cluster_1331,10
Cluster_1332,26
Cluster_1333,4
Cluster_1334,12
Cluster_1335,1
Cluster_1336,1
Cluster_1337,8
Cluster_1338,3
Cluster_1339,47
Cluster_134,2920
Cluster_1340,3
Cluster_1341,1
Cluster_1342,3
Cluster_1343,2
Cluster_1344,7
Cluster_1345,5
Cluster_1346,3
Cluster_1347,1
Cluster_1348,4
Cluster_1349,1
Cluster_135,1517
Cluster_1350,1
Cluster_1351,1
Cluster_1352,1
Cluster_1353,4
Cluster_1354,119
Cluster_1355,12
Cluster_1356,1
Cluster_1357,4
Cluster_1358,1
Cluster_1359,1
Cluster_136,227
Cluster_1360,1
Cluster_1361,5
Cluster_1362,11
Cluster_1363,26
Cluster_1364,21
Cluster_1365,4
Cluster_1366,1
Cluster_1367,3
Cluster_1368,6
Cluster_1369,41
Cluster_137,797
Cluster_1370,24
Cluster_1371,184
Cluster_1372,1
Cluster_1373,1
Cluster_1374,3
Cluster_1375,2
Cluster_1376,6
Cluster_1377,15
Cluster_1378,19
Cluster_1379,2
Cluster_138,32
Cluster_1380,2
Cluster_1381,7
Cluster_1382,3
Cluster_1383,1
Cluster_1384,32
Cluster_1385,1
Cluster_1386,1
Cluster_1387,8
Cluster_1388,23
Cluster_1389,1
Cluster_139,1009
Cluster_1390,1
Cluster_1391,1
Cluster_1392,4
Cluster_1393,4
Cluster_1394,1
Cluster_1395,1
Cluster_1396,2
Cluster_1397,3
Cluster_1398,1
Cluster_1399,1
Cluster_14,11
Cluster_140,43
Cluster_1400,1
Cluster_1401,11
Cluster_1402,8
Cluster_1403,2
Cluster_1404,1
Cluster_1405,64
Cluster_1406,2
Cluster_1407,1
Cluster_1408,2
Cluster_1409,1
Cluster_141,3
Cluster_1410,11
Cluster_1411,3
Cluster_1412,4
Cluster_1413,2
Cluster_1414,2
Cluster_1415,48
Cluster_1416,1
Cluster_1417,3
Cluster_1418,11
Cluster_1419,10
Cluster_142,1
Cluster_1420,8
Cluster_1421,1
Cluster_1422,1
Cluster_1423,10
Cluster_1424,3
Cluster_1425,10
Cluster_1426,1
Cluster_1427,1
Cluster_1428,1
Cluster_1429,2
Cluster_143,8
Cluster_1430,1
Cluster_1431,2
Cluster_1432,1
Cluster_1433,2
Cluster_1434,3
Cluster_1435,20
Cluster_1436,23
Cluster_1437,3
Cluster_1438,1
Cluster_1439,1
Cluster_144,1
Cluster_1440,8
Cluster_1441,14
Cluster_1442,1
Cluster_1443,9
Cluster_1444,2
Cluster_1445,5
Cluster_1446,1
Cluster_1447,3
Cluster_1448,6
Cluster_1449,1
Cluster_145,30
Cluster_1450,10
Cluster_1451,3
Cluster_1452,2
Cluster_1453,1
Cluster_1454,1
Cluster_1455,1
Cluster_1456,1
Cluster_1457,13
Cluster_1458,2
Cluster_1459,19
Cluster_146,93
Cluster_1460,3
Cluster_1461,21
Cluster_1462,9
Cluster_1463,2
Cluster_1464,3
Cluster_1465,10
Cluster_1466,2
Cluster_1467,19
Cluster_1468,2
Cluster_1469,3
Cluster_147,1581
Cluster_1470,5
Cluster_1471,5
Cluster_1472,4
Cluster_1473,1
Cluster_1474,5
Cluster_1475,18
Cluster_1476,1
Cluster_1477,1
Cluster_1478,1
Cluster_1479,2
Cluster_148,749
Cluster_1480,1
Cluster_1481,3
Cluster_1482,2
Cluster_1483,2
Cluster_1484,1
Cluster_1485,2
Cluster_1486,1
Cluster_1487,2
Cluster_1488,1
Cluster_1489,4
Cluster_149,107
Cluster_1490,1
Cluster_1491,2
Cluster_1492,1
Cluster_1493,1
Cluster_1494,2
Cluster_1495,3
Cluster_1496,3
Cluster_1497,1
Cluster_1498,1
Cluster_1499,1
Cluster_15,339
Cluster_150,2
Cluster_1500,2
Cluster_1501,1
Cluster_1502,1
Cluster_1503,2
Cluster_1504,1
Cluster_1505,2
Cluster_1506,1
Cluster_1507,1
Cluster_1508,8
Cluster_1509,1
Cluster_151,1
Cluster_1510,3
Cluster_1511,1
Cluster_1512,2
Cluster_1513,6
Cluster_1514,2
Cluster_1515,1
Cluster_1516,6
Cluster_1517,3
Cluster_1518,3
Cluster_1519,29
Cluster_152,1
Cluster_1520,5
Cluster_1521,15
Cluster_1522,1
Cluster_1523,5
Cluster_1524,1
Cluster_1525,1
Cluster_1526,5
Cluster_1527,1
Cluster_1528,1
Cluster_1529,3
Cluster_153,4
Cluster_1530,1
Cluster_1531,2
Cluster_1532,2
Cluster_1533,6
Cluster_1534,2
Cluster_1535,2
Cluster_1536,1
Cluster_1537,2
Cluster_1538,1
Cluster_1539,3
Cluster_154,26
Cluster_1540,1
Cluster_1541,3
Cluster_1542,17
Cluster_1543,4
Cluster_1544,2
Cluster_1545,2
Cluster_1546,11
Cluster_1547,4
Cluster_1548,4
Cluster_1549,1
Cluster_155,3
Cluster_1550,4
Cluster_1551,4
Cluster_1552,2
Cluster_1553,9
Cluster_1554,17
Cluster_1555,4
Cluster_1556,3
Cluster_1557,12
Cluster_1558,1
Cluster_1559,5
Cluster_156,6
Cluster_1560,2
Cluster_1561,1
Cluster_1562,3
Cluster_1563,14
Cluster_1564,2
Cluster_1565,1
Cluster_1566,1
Cluster_1567,1
Cluster_1568,1
Cluster_1569,1
Cluster_157,2
Cluster_1570,1
Cluster_1571,4
Cluster_1572,1
Cluster_1573,1
Cluster_1574,7
Cluster_1575,14
Cluster_1576,1
Cluster_1577,1
Cluster_1578,2
Cluster_1579,2
Cluster_158,199
Cluster_1580,3
Cluster_1581,2
Cluster_1582,1
Cluster_1583,13
Cluster_1584,1
Cluster_1585,1
Cluster_1586,3
Cluster_1587,1
Cluster_1588,5
Cluster_1589,1
Cluster_159,2134
Cluster_1590,1
Cluster_1591,1
Cluster_1592,1
Cluster_1593,2
Cluster_1594,1
Cluster_1595,1
Cluster_1596,2
Cluster_1597,2
Cluster_1598,1
Cluster_1599,2
Cluster_16,2998
Cluster_160,97
Cluster_1600,1
Cluster_1601,1
Cluster_1602,2
Cluster_1603,1
Cluster_1604,1
Cluster_1605,2
Cluster_1606,2
Cluster_1607,18
Cluster_1608,1
Cluster_1609,2
Cluster_161,64
Cluster_1610,1
Cluster_1611,2
Cluster_1612,2
Cluster_1613,2
Cluster_1614,1
Cluster_1615,1
Cluster_1616,1
Cluster_1617,1
Cluster_1618,2
Cluster_1619,1
Cluster_162,16
Cluster_1620,1
Cluster_1621,4
Cluster_1622,9
Cluster_1623,7
Cluster_1624,1
Cluster_1625,2
Cluster_1626,1
Cluster_1627,2
Cluster_1628,2
Cluster_1629,1
Cluster_163,1
Cluster_1630,3
Cluster_1631,1
Cluster_1632,4
Cluster_1633,2
Cluster_1634,1
Cluster_1635,4
Cluster_1636,2
Cluster_1637,1
Cluster_1638,1
Cluster_1639,6
Cluster_164,18
Cluster_1640,11
Cluster_1641,1
Cluster_1642,2
Cluster_1643,1
Cluster_1644,2
Cluster_1645,2
Cluster_1646,1
Cluster_1647,2
Cluster_1648,1
Cluster_1649,1
Cluster_165,1
Cluster_1650,7
Cluster_1651,2
Cluster_1652,1
Cluster_1653,6
Cluster_1654,5
Cluster_1655,5
Cluster_1656,2
Cluster_1657,1
Cluster_1658,1
Cluster_1659,2
Cluster_166,13
Cluster_1660,2
Cluster_1661,4
Cluster_1662,43
Cluster_1663,37
Cluster_1664,325
Cluster_1665,13
Cluster_1666,9
Cluster_1667,1
Cluster_1668,1
Cluster_1669,1
Cluster_167,100
Cluster_1670,2
Cluster_1671,10
Cluster_1672,29
Cluster_1673,7
Cluster_1674,133
Cluster_1675,12
Cluster_1676,8
Cluster_1677,2
Cluster_1678,5
Cluster_1679,1
Cluster_168,30
Cluster_1680,7
Cluster_1681,2
Cluster_1682,17
Cluster_1683,46
Cluster_1684,3
Cluster_1685,1
Cluster_1686,2
Cluster_1687,1
Cluster_1688,8
Cluster_1689,1
Cluster_169,1
Cluster_1690,9
Cluster_1691,2
Cluster_1692,2
Cluster_1693,1
Cluster_1694,1
Cluster_1695,1
Cluster_1696,1
Cluster_1697,2
Cluster_1698,1
Cluster_1699,2
Cluster_17,532
Cluster_170,2
Cluster_1700,1
Cluster_1701,1
Cluster_1702,1
Cluster_1703,1
Cluster_1704,1
Cluster_1705,1
Cluster_1706,1
Cluster_1707,3
Cluster_1708,1
Cluster_1709,2
Cluster_171,247
Cluster_1710,2
Cluster_1711,3
Cluster_1712,1
Cluster_1713,4
Cluster_1714,1
Cluster_1715,1
Cluster_1716,2
Cluster_1717,2
Cluster_1718,1
Cluster_1719,2
Cluster_172,19
Cluster_1720,2
Cluster_1721,6
Cluster_1722,2
Cluster_1723,6
Cluster_1724,5
Cluster_1725,1
Cluster_1726,1
Cluster_1727,1
Cluster_1728,1
Cluster_1729,1
Cluster_173,137
Cluster_1730,1
Cluster_1731,2
Cluster_1732,1
Cluster_1733,1
Cluster_1734,151
Cluster_1735,1
Cluster_1736,4
Cluster_1737,2
Cluster_1738,14
Cluster_1739,1
Cluster_174,2
Cluster_1740,3
Cluster_1741,3
Cluster_1742,3
Cluster_1743,2
Cluster_1744,7
Cluster_1745,1
Cluster_1746,3
Cluster_1747,3
Cluster_1748,8
Cluster_1749,5
Cluster_175,6
Cluster_1750,1
Cluster_1751,1
Cluster_1752,5
Cluster_1753,1
Cluster_1754,2
Cluster_1755,552
Cluster_1756,3
Cluster_1757,3
Cluster_1758,1
Cluster_1759,1
Cluster_176,1
Cluster_1760,1
Cluster_1761,1
Cluster_1762,448
Cluster_1763,12
Cluster_1764,4
Cluster_1765,95
Cluster_1766,121
Cluster_1767,5
Cluster_1768,1
Cluster_1769,4
Cluster_177,1
Cluster_1770,2
Cluster_1771,2
Cluster_1772,2
Cluster_1773,2
Cluster_1774,2
Cluster_1775,2
Cluster_1776,1
Cluster_1777,2
Cluster_1778,2
Cluster_1779,2
Cluster_178,47
Cluster_1780,2
Cluster_1781,1
Cluster_1782,2
Cluster_1783,5
Cluster_1784,40
Cluster_1785,3
Cluster_1786,1
Cluster_1787,2
Cluster_1788,2
Cluster_1789,1
Cluster_179,2
Cluster_1790,3
Cluster_1791,11
Cluster_1792,168
Cluster_1793,2
Cluster_1794,1
Cluster_1795,2
Cluster_1796,1
Cluster_1797,2
Cluster_1798,3
Cluster_1799,21
Cluster_18,2
Cluster_180,6
Cluster_1800,2
Cluster_1801,1
Cluster_1802,1
Cluster_1803,1
Cluster_1804,1
Cluster_1805,9
Cluster_1806,26
Cluster_1807,32
Cluster_1808,3
Cluster_1809,67
Cluster_181,32
Cluster_1810,81
Cluster_1811,3
Cluster_1812,312
Cluster_1813,120
Cluster_1814,25
Cluster_1815,1
Cluster_1816,5
Cluster_1817,5
Cluster_1818,32
Cluster_1819,9
Cluster_182,1
Cluster_1820,62
Cluster_1821,1
Cluster_1822,1
Cluster_1823,1502
Cluster_1824,2
Cluster_1825,1
Cluster_1826,1
Cluster_1827,1
Cluster_1828,1
Cluster_1829,4
Cluster_183,3
Cluster_1830,3
Cluster_1831,3
Cluster_1832,2
Cluster_1833,2
Cluster_1834,1
Cluster_1835,7
Cluster_1836,11
Cluster_1837,1
Cluster_1838,5
Cluster_1839,8
Cluster_184,59
Cluster_1840,1
Cluster_1841,2
Cluster_1842,461
Cluster_1843,110
Cluster_1844,11
Cluster_1845,542
Cluster_1846,1
Cluster_1847,1
Cluster_1848,1
Cluster_1849,1
Cluster_185,11
Cluster_1850,8
Cluster_1851,1
Cluster_1852,1
Cluster_1853,3
Cluster_1854,8
Cluster_1855,3
Cluster_1856,3
Cluster_1857,12
Cluster_1858,12
Cluster_1859,1
Cluster_186,2
Cluster_1860,1
Cluster_1861,5
Cluster_1862,2
Cluster_1863,1
Cluster_1864,17
Cluster_1865,9
Cluster_1866,1
Cluster_1867,1
Cluster_1868,1
Cluster_1869,1
Cluster_187,9
Cluster_1870,1
Cluster_1871,1
Cluster_1872,1
Cluster_1873,1
Cluster_1874,1
Cluster_1875,1
Cluster_1876,1
Cluster_1877,1
Cluster_1878,1
Cluster_1879,3
Cluster_188,4
Cluster_1880,1
Cluster_1881,2
Cluster_1882,1
Cluster_1883,2
Cluster_1884,18
Cluster_1885,7
Cluster_1886,2
Cluster_1887,2
Cluster_1888,51
Cluster_1889,5
Cluster_189,47
Cluster_1890,6
Cluster_1891,5
Cluster_1892,1
Cluster_1893,38
Cluster_1894,67
Cluster_1895,1
Cluster_1896,1
Cluster_1897,1
Cluster_1898,1
Cluster_1899,2
Cluster_19,422
Cluster_190,15
Cluster_1900,2
Cluster_1901,2
Cluster_1902,4
Cluster_1903,35
Cluster_1904,2
Cluster_1905,1
Cluster_1906,2
Cluster_1907,6
Cluster_1908,2
Cluster_1909,1
Cluster_191,11
Cluster_1910,2
Cluster_1911,6
Cluster_1912,2
Cluster_1913,13
Cluster_1914,4
Cluster_1915,1
Cluster_1916,1
Cluster_1917,48
Cluster_1918,4
Cluster_1919,1
Cluster_192,101
Cluster_1920,1
Cluster_1921,1
Cluster_1922,1
Cluster_1923,1
Cluster_1924,2
Cluster_1925,15
Cluster_1926,2
Cluster_1927,7
Cluster_1928,21
Cluster_1929,2
Cluster_193,87
Cluster_1930,4
Cluster_1931,1
Cluster_1932,1
Cluster_1933,8
Cluster_1934,1
Cluster_1935,1
Cluster_1936,1
Cluster_1937,5
Cluster_1938,4
Cluster_1939,33
Cluster_194,7
Cluster_1940,3
Cluster_1941,1
Cluster_1942,1
Cluster_1943,2
Cluster_1944,1
Cluster_1945,1
Cluster_1946,4
Cluster_1947,3
Cluster_1948,1
Cluster_1949,8
Cluster_195,1
Cluster_1950,1
Cluster_1951,1
Cluster_1952,252
Cluster_1953,2
Cluster_1954,36
Cluster_1955,8
Cluster_1956,3
Cluster_1957,1
Cluster_1958,1
Cluster_1959,1
Cluster_196,3
Cluster_1960,2
Cluster_1961,3
Cluster_1962,1
Cluster_1963,1
Cluster_1964,1
Cluster_1965,1
Cluster_1966,1
Cluster_1967,2
Cluster_1968,1
Cluster_1969,2
Cluster_197,6
Cluster_1970,3
Cluster_1971,1
Cluster_1972,2
Cluster_1973,1
Cluster_1974,14
Cluster_1975,1
Cluster_1976,3
Cluster_1977,25
Cluster_1978,4
Cluster_1979,1
Cluster_198,1
Cluster_1980,3
Cluster_1981,3
Cluster_1982,7
Cluster_1983,44
Cluster_1984,92
Cluster_1985,1
Cluster_1986,2
Cluster_1987,1
Cluster_1988,1
Cluster_1989,1
Cluster_199,1
Cluster_1990,1
Cluster_1991,8
Cluster_1992,6
Cluster_1993,3
Cluster_1994,1
Cluster_1995,1
Cluster_1996,1
Cluster_1997,3
Cluster_1998,3
Cluster_1999,3
Cluster_2,2
Cluster_20,2
Cluster_200,2
Cluster_2000,6
Cluster_2001,7
Cluster_2002,1
Cluster_2003,31
Cluster_2004,1
Cluster_2005,30
Cluster_2006,1
Cluster_2007,1
Cluster_2008,12
Cluster_2009,1
Cluster_201,1
Cluster_2010,3
Cluster_2011,9
Cluster_2012,1
Cluster_2013,1
Cluster_2014,146
Cluster_2015,4
Cluster_2016,1
Cluster_2017,1
Cluster_2018,1
Cluster_2019,2
Cluster_202,33
Cluster_2020,3
Cluster_2021,5
Cluster_2022,2
Cluster_2023,1
Cluster_2024,1
Cluster_2025,2
Cluster_2026,1
Cluster_2027,1
Cluster_2028,4
Cluster_2029,2
Cluster_203,184
Cluster_2030,1
Cluster_2031,2
Cluster_2032,2
Cluster_2033,5
