Genome Cluster ID,Number of Non-redundant Genomes
Cluster_3069,1
Cluster_307,4
Cluster_3070,6
Cluster_3071,160
Cluster_3072,81
Cluster_3073,91
Cluster_3074,2
Cluster_3075,1
Cluster_3076,1
Cluster_3077,1
Cluster_3078,2
Cluster_3079,1
Cluster_308,360
Cluster_3080,1
Cluster_3081,1
Cluster_3082,1
Cluster_3083,436
Cluster_3084,1
Cluster_3085,1
Cluster_3086,1
Cluster_3087,1
Cluster_3088,3
Cluster_3089,2
Cluster_309,3225
Cluster_3090,2
Cluster_3091,2
Cluster_3092,1
Cluster_3093,2
Cluster_3094,1
Cluster_3095,1
Cluster_3096,5
Cluster_3097,2
Cluster_3098,5
Cluster_3099,1
Cluster_31,9
Cluster_310,5
Cluster_3100,2
Cluster_3101,1
Cluster_3102,41
Cluster_3103,3
Cluster_3104,109
Cluster_3105,1
Cluster_3106,3
Cluster_3107,3
Cluster_3108,7
Cluster_3109,1
Cluster_311,133
Cluster_3110,2
Cluster_3111,1
Cluster_3112,1
Cluster_3113,4
Cluster_3114,2
Cluster_3115,23
Cluster_3116,1
Cluster_3117,1
Cluster_3118,1
Cluster_3119,4
Cluster_312,21
Cluster_3120,4
Cluster_3121,2
Cluster_3122,1
Cluster_3123,2
Cluster_3124,6
Cluster_3125,6
Cluster_3126,1
Cluster_3127,1
Cluster_3128,4
Cluster_3129,17
Cluster_313,5
Cluster_3130,4
Cluster_3131,1
Cluster_3132,89
Cluster_3133,2
Cluster_3134,3
Cluster_3135,9
Cluster_3136,12
Cluster_3137,4
Cluster_3138,3
Cluster_3139,9
Cluster_314,9
Cluster_3140,282
Cluster_3141,24
Cluster_3142,4
Cluster_3143,3
Cluster_3144,7
Cluster_3145,48
Cluster_3146,13
Cluster_3147,12
Cluster_3148,1
Cluster_3149,6
Cluster_315,7
Cluster_3150,29
Cluster_3151,2
Cluster_3152,1
Cluster_3153,1
Cluster_3154,2
Cluster_3155,2
Cluster_3156,1
Cluster_3157,886
Cluster_3158,1
Cluster_3159,2
Cluster_316,1
Cluster_3160,1
Cluster_3161,2
Cluster_3162,1
Cluster_3163,1
Cluster_3164,2
Cluster_3165,1
Cluster_3166,49
Cluster_3167,1
Cluster_3168,3
Cluster_3169,9
Cluster_317,1
Cluster_3170,4
Cluster_3171,1
Cluster_3172,1
Cluster_3173,4
Cluster_3174,5
Cluster_3175,123
Cluster_3176,187
Cluster_3177,129
Cluster_3178,1
Cluster_3179,25
Cluster_318,1
Cluster_3180,9
Cluster_3181,8
Cluster_3182,91
Cluster_3183,117
Cluster_3184,37
Cluster_3185,1
Cluster_3186,35
Cluster_3187,109
Cluster_3188,4
Cluster_3189,1
Cluster_319,2
Cluster_3190,1
Cluster_3191,1
Cluster_3192,1
Cluster_3193,1
Cluster_3194,1
Cluster_3195,14
Cluster_3196,1
Cluster_3197,1
Cluster_3198,1
Cluster_3199,1
Cluster_32,105
Cluster_320,294
Cluster_3200,1
Cluster_3201,1
Cluster_3202,2
Cluster_3203,1
Cluster_3204,1
Cluster_3205,2
Cluster_3206,1
Cluster_3207,1
Cluster_3208,2
Cluster_3209,1
Cluster_321,1
Cluster_3210,1
Cluster_3211,1
Cluster_3212,1
Cluster_3213,1
Cluster_3214,1
Cluster_3215,1
Cluster_3216,1
Cluster_3217,1
Cluster_3218,1
Cluster_3219,1
Cluster_322,44
Cluster_3220,1
Cluster_3221,1
Cluster_3222,3
Cluster_3223,1
Cluster_3224,4
Cluster_3225,1
Cluster_3226,3
Cluster_3227,17
Cluster_3228,5
Cluster_3229,12
Cluster_323,11
Cluster_3230,23
Cluster_3231,1
Cluster_3232,1
Cluster_3233,1
Cluster_3234,5
Cluster_3235,1
Cluster_3236,1
Cluster_3237,1
Cluster_3238,1
Cluster_3239,21
Cluster_324,1
Cluster_3240,3
Cluster_3241,1
Cluster_3242,1
Cluster_3243,1
Cluster_3244,1
Cluster_3245,1
Cluster_3246,5
Cluster_3247,3
Cluster_3248,1
Cluster_3249,4
Cluster_325,10
Cluster_3250,1
Cluster_3251,2
Cluster_3252,1
Cluster_3253,1
Cluster_3254,29
Cluster_3255,1
Cluster_3256,7
Cluster_3257,2
Cluster_3258,1
Cluster_3259,3180
Cluster_326,19
Cluster_3260,1
Cluster_3261,1
Cluster_3262,1
Cluster_3263,2
Cluster_3264,1
Cluster_3265,1
Cluster_3266,1
Cluster_3267,28
Cluster_3268,11
Cluster_3269,10
Cluster_327,21
Cluster_3270,2
Cluster_3271,1
Cluster_3272,1
Cluster_3273,1
Cluster_3274,2
Cluster_3275,126
Cluster_3276,82
Cluster_3277,46
Cluster_3278,1
Cluster_3279,2
Cluster_328,376
Cluster_3280,19
Cluster_3281,8
Cluster_3282,6
Cluster_3283,27
Cluster_3284,1
Cluster_3285,7
Cluster_3286,2
Cluster_3287,1
Cluster_3288,8
Cluster_3289,1
Cluster_329,621
Cluster_3290,3
Cluster_3291,7
Cluster_3292,351
Cluster_3293,2
Cluster_3294,3
Cluster_3295,3
Cluster_3296,1
Cluster_3297,6
Cluster_3298,3
Cluster_3299,1
Cluster_33,1884
Cluster_330,2
Cluster_3300,1
Cluster_3301,9
Cluster_3302,3
Cluster_3303,4
Cluster_3304,9
Cluster_3305,2
Cluster_3306,2
Cluster_3307,2
Cluster_3308,5
Cluster_3309,5
Cluster_331,1
Cluster_3310,1
Cluster_3311,1
Cluster_3312,3
Cluster_3313,2
Cluster_3314,6
Cluster_3315,6
Cluster_3316,27
Cluster_3317,4
Cluster_3318,3
Cluster_3319,1
Cluster_332,2
Cluster_3320,1
Cluster_3321,1
Cluster_3322,2
Cluster_3323,24
Cluster_3324,11
Cluster_3325,1
Cluster_3326,2
Cluster_3327,4
Cluster_3328,18
Cluster_3329,1
Cluster_333,52
Cluster_3330,4
Cluster_3331,2
Cluster_3332,2
Cluster_3333,6
Cluster_3334,1
Cluster_3335,2
Cluster_3336,1
Cluster_3337,24
Cluster_3338,16
Cluster_3339,6
Cluster_334,26
Cluster_3340,1
Cluster_3341,715
Cluster_3342,14
Cluster_3343,1
Cluster_3344,1
Cluster_3345,1
Cluster_3346,13
Cluster_3347,237
Cluster_3348,1
Cluster_3349,1
Cluster_335,13
Cluster_3350,1
Cluster_3351,1
Cluster_3352,52
Cluster_3353,2
Cluster_3354,1
Cluster_3355,1
Cluster_3356,1
Cluster_3357,37
Cluster_3358,1
Cluster_3359,4
Cluster_336,56
Cluster_3360,6
Cluster_3361,1
Cluster_3362,1
Cluster_3363,1
Cluster_3364,6
Cluster_3365,2
Cluster_3366,1
Cluster_3367,1
Cluster_3368,2
Cluster_3369,1
Cluster_337,2
Cluster_3370,4
Cluster_3371,13
Cluster_3372,7
Cluster_3373,5
Cluster_3374,21
Cluster_3375,2
Cluster_3376,4
Cluster_3377,94
Cluster_3378,1
Cluster_3379,1
Cluster_338,1
Cluster_3380,1
Cluster_3381,3
Cluster_3382,2
Cluster_3383,1
Cluster_3384,1
Cluster_3385,23
Cluster_3386,7
Cluster_3387,2
Cluster_3388,4
Cluster_3389,3
Cluster_339,1723
Cluster_3390,5
Cluster_3391,1
Cluster_3392,4
Cluster_3393,94
Cluster_3394,41
Cluster_3395,14
Cluster_3396,3
Cluster_3397,46
Cluster_3398,1
Cluster_3399,30
Cluster_34,2
Cluster_340,35
Cluster_3400,1
Cluster_3401,9
Cluster_3402,4
Cluster_3403,81
Cluster_3404,2
Cluster_3405,3
Cluster_3406,9
Cluster_3407,1
Cluster_3408,1
Cluster_3409,6
Cluster_341,8
Cluster_3410,3
Cluster_3411,1
Cluster_3412,1
Cluster_3413,1
Cluster_3414,1
Cluster_3415,3
Cluster_3416,2
Cluster_3417,1
Cluster_3418,10
Cluster_3419,1
Cluster_342,4
Cluster_3420,1
Cluster_3421,1
Cluster_3422,1
Cluster_3423,1
Cluster_3424,2
Cluster_3425,5
Cluster_3426,3
Cluster_3427,6
Cluster_3428,1
Cluster_3429,3
Cluster_343,1569
Cluster_3430,3
Cluster_3431,15
Cluster_3432,2
Cluster_3433,6
Cluster_3434,75
Cluster_3435,356
Cluster_3436,1
Cluster_3437,1
Cluster_3438,2
Cluster_3439,1
Cluster_344,1
Cluster_3440,1
Cluster_3441,1
Cluster_3442,3
Cluster_3443,3
Cluster_3444,1
Cluster_3445,1
Cluster_3446,1
Cluster_3447,1
Cluster_3448,5
Cluster_3449,37
Cluster_345,2
Cluster_3450,7
Cluster_3451,3
Cluster_3452,48
Cluster_3453,9
Cluster_3454,29
Cluster_3455,12
Cluster_3456,25
Cluster_3457,34
Cluster_3458,11
Cluster_3459,105
Cluster_346,1
Cluster_3460,5
Cluster_3461,197
Cluster_3462,2
Cluster_3463,4
Cluster_3464,1
Cluster_3465,1
Cluster_3466,4
Cluster_3467,5
Cluster_3468,13
Cluster_3469,13
Cluster_347,57
Cluster_3470,7
Cluster_3471,1
Cluster_3472,24
Cluster_3473,4
Cluster_3474,1
Cluster_3475,39
Cluster_3476,2
Cluster_3477,2
Cluster_3478,1
Cluster_3479,1
Cluster_348,4
Cluster_3480,1
Cluster_3481,20
Cluster_3482,2
Cluster_3483,34
Cluster_3484,1
Cluster_3485,6
Cluster_3486,10
Cluster_3487,3
Cluster_3488,7
Cluster_3489,1
Cluster_349,1
Cluster_3490,1
Cluster_3491,1
Cluster_3492,9
Cluster_3493,1
Cluster_3494,17
Cluster_3495,4
Cluster_3496,1
Cluster_3497,1
Cluster_3498,7
Cluster_3499,1
Cluster_35,2
Cluster_350,22
Cluster_3500,4
Cluster_3501,7
Cluster_3502,1
Cluster_3503,4
Cluster_3504,1
Cluster_3505,1
Cluster_3506,1
Cluster_3507,5
Cluster_3508,1
Cluster_3509,15
Cluster_351,8
Cluster_3510,1
Cluster_3511,2
Cluster_3512,9
Cluster_3513,61
Cluster_3514,640
Cluster_3515,1
Cluster_3516,1
Cluster_3517,36
Cluster_3518,1
Cluster_3519,4
Cluster_352,50
Cluster_3520,1
Cluster_3521,1
Cluster_3522,1
Cluster_3523,1
Cluster_3524,1
Cluster_3525,1
Cluster_3526,1
Cluster_3527,2
Cluster_3528,1
Cluster_3529,1
Cluster_353,139
Cluster_3530,1
Cluster_3531,1
Cluster_3532,44
Cluster_3533,1
Cluster_3534,1
Cluster_3535,2
Cluster_3536,27
Cluster_3537,38
Cluster_3538,24
Cluster_3539,2
Cluster_354,2
Cluster_3540,86
Cluster_3541,107
Cluster_3542,2
Cluster_3543,3
Cluster_3544,2
Cluster_3545,23
Cluster_3546,7
Cluster_3547,1
Cluster_3548,45
Cluster_3549,1
Cluster_355,1
Cluster_3550,6
Cluster_3551,1
Cluster_3552,1
Cluster_3553,2
Cluster_3554,2
Cluster_3555,14
Cluster_3556,1
Cluster_3557,10
Cluster_3558,2
Cluster_3559,7
Cluster_356,6
Cluster_3560,1
Cluster_3561,3
Cluster_3562,6
Cluster_3563,7
Cluster_3564,1
Cluster_3565,2
Cluster_3566,1
Cluster_3567,2
Cluster_3568,1
Cluster_3569,1
Cluster_357,1583
Cluster_3570,3
Cluster_3571,1
Cluster_3572,1
Cluster_3573,1
Cluster_3574,1
Cluster_3575,3
Cluster_3576,1
Cluster_3577,1
Cluster_3578,1
Cluster_3579,1
Cluster_358,16
Cluster_3580,68
Cluster_3581,43
Cluster_3582,3
Cluster_3583,16
Cluster_3584,41
Cluster_3585,164
Cluster_3586,37
Cluster_3587,1
Cluster_3588,1
Cluster_3589,1
Cluster_359,182
Cluster_3590,1
Cluster_3591,35
Cluster_3592,4
Cluster_3593,650
Cluster_3594,1295
Cluster_3595,286
Cluster_3596,111
Cluster_3597,5
Cluster_3598,1
Cluster_3599,8
Cluster_36,669
Cluster_360,2
Cluster_3600,2
Cluster_3601,1
Cluster_3602,6
Cluster_3603,1
Cluster_3604,1
Cluster_3605,28
Cluster_3606,46
Cluster_3607,37
Cluster_3608,3
Cluster_3609,15
Cluster_361,4
Cluster_3610,2
Cluster_3611,7
Cluster_3612,1
Cluster_3613,1
Cluster_3614,1
Cluster_3615,2
Cluster_3616,1
Cluster_3617,1
Cluster_3618,2
Cluster_3619,3
Cluster_362,376
Cluster_3620,1
Cluster_3621,1
Cluster_3622,1
Cluster_3623,1
Cluster_3624,1
Cluster_3625,3
Cluster_3626,3
Cluster_3627,6
Cluster_3628,108
Cluster_3629,1
Cluster_363,118
Cluster_3630,21
Cluster_3631,45
Cluster_3632,4
Cluster_3633,152
Cluster_3634,21
Cluster_3635,2
Cluster_3636,9
Cluster_3637,3
Cluster_3638,342
Cluster_3639,150
Cluster_364,50
Cluster_3640,4
Cluster_3641,73
Cluster_3642,7
Cluster_3643,29
Cluster_3644,40
Cluster_3645,117
Cluster_3646,1113
Cluster_3647,664
Cluster_3648,374
Cluster_3649,645
Cluster_365,2
Cluster_3650,7
Cluster_3651,5
Cluster_3652,40
Cluster_3653,1
Cluster_3654,190
Cluster_3655,1
Cluster_3656,2
Cluster_3657,1
Cluster_3658,1
Cluster_3659,24
Cluster_366,1
Cluster_3660,1
Cluster_3661,64
Cluster_3662,4
Cluster_3663,1
Cluster_3664,2
Cluster_3665,1
Cluster_3666,4
Cluster_3667,1
Cluster_3668,3
Cluster_3669,6
Cluster_367,152
Cluster_3670,3
Cluster_3671,4
Cluster_3672,1
Cluster_3673,1
Cluster_3674,1
Cluster_3675,2
Cluster_3676,1
Cluster_3677,2
Cluster_3678,1
Cluster_3679,7
Cluster_368,50
Cluster_3680,3
Cluster_3681,16
Cluster_3682,1
Cluster_3683,44
Cluster_3684,3
Cluster_3685,22
Cluster_3686,6
Cluster_3687,6
Cluster_3688,2
Cluster_3689,5
Cluster_369,1757
Cluster_3690,35
Cluster_3691,94
Cluster_3692,6
Cluster_3693,1
Cluster_3694,1
Cluster_3695,1
Cluster_3696,21
Cluster_3697,1
Cluster_3698,1
Cluster_3699,1
Cluster_37,104
Cluster_370,1
Cluster_3700,2
Cluster_3701,1
Cluster_3702,1
Cluster_3703,1
Cluster_3704,1
Cluster_3705,1
Cluster_3706,5
Cluster_3707,2
Cluster_3708,5
Cluster_3709,2
Cluster_371,7
Cluster_3710,2011
Cluster_3711,11
Cluster_3712,4
Cluster_3713,1
Cluster_3714,1
Cluster_3715,1
Cluster_3716,1
Cluster_3717,8
Cluster_3718,22
Cluster_3719,1
Cluster_372,132
Cluster_3720,1
Cluster_3721,1
Cluster_3722,9
Cluster_3723,1
Cluster_3724,23
Cluster_3725,8
Cluster_3726,1
Cluster_3727,4
Cluster_3728,4
Cluster_3729,4
Cluster_373,196
Cluster_3730,28
Cluster_3731,1
Cluster_3732,1
Cluster_3733,2
Cluster_3734,35
Cluster_3735,31
Cluster_3736,1
Cluster_3737,1
Cluster_3738,2
Cluster_3739,1
Cluster_374,6
Cluster_3740,6
Cluster_3741,2
Cluster_3742,2
Cluster_3743,53
Cluster_3744,1
Cluster_3745,2
Cluster_3746,1
Cluster_3747,23
Cluster_3748,12
Cluster_3749,1
Cluster_375,4
Cluster_3750,1
Cluster_3751,1
Cluster_3752,1
Cluster_3753,3
Cluster_3754,1
Cluster_3755,36
Cluster_3756,21
Cluster_3757,4
Cluster_3758,2
Cluster_3759,25
Cluster_376,1
Cluster_3760,2
Cluster_3761,4
Cluster_3762,1
Cluster_3763,6
Cluster_3764,6
Cluster_3765,48
Cluster_3766,4
Cluster_3767,1
Cluster_3768,1
Cluster_3769,3
Cluster_377,485
Cluster_3770,5
Cluster_3771,1
Cluster_3772,17
Cluster_3773,41
Cluster_3774,2
Cluster_3775,1
Cluster_3776,3
Cluster_3777,7
Cluster_3778,1
Cluster_3779,1
Cluster_378,4
Cluster_3780,1
Cluster_3781,3
Cluster_3782,2
Cluster_3783,7
Cluster_3784,3
Cluster_3785,1
Cluster_3786,1
Cluster_3787,2
Cluster_3788,2
Cluster_3789,4
Cluster_379,38
Cluster_3790,6
Cluster_3791,1
Cluster_3792,1
Cluster_3793,17
Cluster_3794,4
Cluster_3795,1
Cluster_3796,75
Cluster_3797,3
Cluster_3798,1
Cluster_3799,1
Cluster_38,21
Cluster_380,118
Cluster_3800,1
Cluster_3801,1
Cluster_3802,1
Cluster_3803,2
Cluster_3804,168
Cluster_3805,23
Cluster_3806,80
Cluster_3807,2
Cluster_3808,100
Cluster_3809,1
Cluster_381,140
Cluster_3810,2
Cluster_3811,57
Cluster_3812,1
Cluster_3813,16
Cluster_3814,6
Cluster_3815,153
Cluster_3816,1
Cluster_3817,1
Cluster_3818,2
Cluster_3819,1
Cluster_382,798
Cluster_3820,1
Cluster_3821,6
Cluster_3822,12
Cluster_3823,9
Cluster_3824,1
Cluster_3825,1
Cluster_3826,8
Cluster_3827,2
Cluster_3828,3
Cluster_3829,6
Cluster_383,127
Cluster_3830,1
Cluster_3831,2
Cluster_3832,9
Cluster_3833,3
Cluster_3834,2
Cluster_3835,10
Cluster_3836,18
Cluster_3837,6
Cluster_3838,2
Cluster_3839,1
Cluster_384,537
Cluster_3840,39
Cluster_3841,1
Cluster_3842,2
Cluster_3843,1
Cluster_3844,1
Cluster_3845,1
Cluster_3846,1
Cluster_3847,1
Cluster_3848,26
Cluster_3849,10
Cluster_385,76
Cluster_3850,15
Cluster_3851,2
Cluster_3852,14
Cluster_3853,2
Cluster_3854,6
Cluster_3855,47
Cluster_3856,2
Cluster_3857,9
Cluster_3858,7
Cluster_3859,1
Cluster_386,3
Cluster_3860,3
Cluster_3861,1
Cluster_3862,1
Cluster_3863,2
Cluster_3864,1
Cluster_3865,2
Cluster_3866,1
Cluster_3867,63
Cluster_3868,2
Cluster_3869,4
Cluster_387,91
Cluster_3870,9
Cluster_3871,19
Cluster_3872,3
Cluster_3873,1
Cluster_3874,3
Cluster_3875,1
Cluster_3876,3
Cluster_3877,1
Cluster_3878,1
Cluster_3879,4
Cluster_388,2445
Cluster_3880,1
Cluster_3881,2
Cluster_3882,4
Cluster_3883,7
Cluster_3884,7
Cluster_3885,2
Cluster_3886,1
Cluster_3887,16
Cluster_3888,57
Cluster_3889,2
Cluster_389,1658
Cluster_3890,1
Cluster_3891,56
Cluster_3892,4
Cluster_3893,1
Cluster_3894,1
Cluster_3895,1
Cluster_3896,1
Cluster_3897,6
Cluster_3898,19
Cluster_3899,51
Cluster_39,16
Cluster_390,24
Cluster_3900,70
Cluster_3901,1
Cluster_3902,1
Cluster_3903,1
Cluster_3904,20
Cluster_3905,4
Cluster_3906,1289
Cluster_3907,1
Cluster_3908,160
Cluster_3909,396
Cluster_391,16
Cluster_3910,45
Cluster_3911,1
Cluster_3912,1
Cluster_3913,1
Cluster_3914,5
Cluster_3915,7
Cluster_3916,14
Cluster_3917,4
Cluster_3918,1
Cluster_3919,7
Cluster_392,1
Cluster_3920,10
Cluster_3921,180
Cluster_3922,44
Cluster_3923,2
Cluster_3924,19
Cluster_3925,23
Cluster_3926,42
Cluster_3927,1
Cluster_3928,3
Cluster_3929,2
Cluster_393,3
Cluster_3930,1
Cluster_3931,1
Cluster_3932,9
Cluster_3933,4
Cluster_3934,3
Cluster_3935,1
Cluster_3936,3
Cluster_3937,4
Cluster_3938,19
Cluster_3939,15
Cluster_394,1
Cluster_3940,13
Cluster_3941,2
Cluster_3942,16
Cluster_3943,25
Cluster_3944,5
Cluster_3945,3
Cluster_3946,4
Cluster_3947,2
Cluster_3948,8
Cluster_3949,2
Cluster_395,28
Cluster_3950,1
Cluster_3951,3
Cluster_3952,11
Cluster_3953,3
Cluster_3954,2
Cluster_3955,19
Cluster_3956,3
Cluster_3957,1
Cluster_3958,22
Cluster_3959,3
Cluster_396,2
Cluster_3960,4
Cluster_3961,1
Cluster_3962,204
Cluster_3963,175
Cluster_3964,696
Cluster_3965,41
Cluster_3966,103
Cluster_3967,2
Cluster_3968,52
Cluster_3969,103
Cluster_397,2
Cluster_3970,88
Cluster_3971,27
Cluster_3972,1
Cluster_3973,3
Cluster_3974,3
Cluster_3975,12
Cluster_3976,1
Cluster_3977,18
Cluster_3978,2
Cluster_3979,1
Cluster_398,2695
Cluster_3980,3
Cluster_3981,4
Cluster_3982,2
Cluster_3983,137
Cluster_3984,26
Cluster_3985,5
Cluster_3986,1
Cluster_3987,29
Cluster_3988,256
Cluster_3989,3
Cluster_399,2
Cluster_3990,8
Cluster_3991,6
Cluster_3992,25
Cluster_3993,1
Cluster_3994,1
Cluster_3995,159
Cluster_3996,2
Cluster_3997,1
Cluster_3998,4
Cluster_3999,1
Cluster_4,20
Cluster_40,67
Cluster_400,1
Cluster_4000,1
Cluster_4001,2
Cluster_4002,1
Cluster_4003,3
Cluster_4004,1
Cluster_4005,1
Cluster_4006,1
Cluster_4007,81
Cluster_4008,4
Cluster_4009,21
Cluster_401,2
Cluster_4010,6
Cluster_4011,4
Cluster_4012,5
Cluster_4013,3
Cluster_4014,22
Cluster_4015,7
Cluster_4016,2
Cluster_4017,1
Cluster_4018,319
Cluster_4019,2
Cluster_402,1
Cluster_4020,3
Cluster_4021,2
Cluster_4022,2
Cluster_4023,2
Cluster_4024,16
Cluster_4025,1
Cluster_4026,6
Cluster_4027,1
Cluster_4028,1
Cluster_4029,2
Cluster_403,118
Cluster_4030,1
Cluster_4031,3
Cluster_4032,1
Cluster_4033,1
Cluster_4034,26
Cluster_4035,3
Cluster_4036,10
Cluster_4037,21
Cluster_4038,100
Cluster_4039,2
Cluster_404,4
Cluster_4040,568
Cluster_4041,16
Cluster_4042,88
Cluster_4043,14
Cluster_4044,1
Cluster_4045,3
Cluster_4046,3
Cluster_4047,1
Cluster_4048,2
Cluster_4049,1
Cluster_405,1
Cluster_4050,1
Cluster_4051,1
Cluster_4052,1
Cluster_4053,2
Cluster_4054,5
Cluster_4055,3
Cluster_4056,4
Cluster_4057,1
Cluster_4058,2
Cluster_4059,12
Cluster_406,56
Cluster_4060,8
Cluster_4061,4
Cluster_4062,2
Cluster_4063,6
Cluster_4064,5
Cluster_4065,2
Cluster_4066,84
Cluster_4067,2
Cluster_4068,1
Cluster_4069,10
Cluster_407,6
Cluster_4070,2
Cluster_4071,101
Cluster_4072,3
Cluster_4073,1
Cluster_4074,1
Cluster_4075,1
Cluster_4076,1
Cluster_4077,7
Cluster_4078,62
Cluster_4079,1
Cluster_408,13
Cluster_4080,1
Cluster_4081,1
Cluster_4082,66
Cluster_4083,1
Cluster_4084,2
Cluster_4085,3
Cluster_4086,14
Cluster_4087,1
Cluster_4088,1
Cluster_4089,182
Cluster_409,97
Cluster_4090,8
Cluster_4091,23
Cluster_4092,32
Cluster_4093,70
Cluster_4094,1
Cluster_4095,12
Cluster_4096,1
Cluster_4097,1
Cluster_4098,4
Cluster_4099,4
Cluster_41,11
