Genome Cluster ID,Number of Non-redundant Genomes
Cluster_410,1
Cluster_4100,2
Cluster_4101,1
Cluster_4102,8
Cluster_4103,4
Cluster_4104,2
Cluster_4105,5
Cluster_4106,1
Cluster_4107,2
Cluster_4108,7
Cluster_4109,1
Cluster_411,750
Cluster_4110,11
Cluster_4111,1
Cluster_4112,1
Cluster_4113,1
Cluster_4114,3
Cluster_4115,2
Cluster_4116,434
Cluster_4117,3
Cluster_4118,16
Cluster_4119,10
Cluster_412,60
Cluster_4120,1
Cluster_4121,10
Cluster_4122,6
Cluster_4123,4
Cluster_4124,2
Cluster_4125,5
Cluster_4126,1
Cluster_4127,91
Cluster_4128,2
Cluster_4129,2
Cluster_413,6193
Cluster_4130,10
Cluster_4131,1
Cluster_4132,1
Cluster_4133,9
Cluster_4134,167
Cluster_4135,9
Cluster_4136,1
Cluster_4137,1
Cluster_4138,1
Cluster_4139,4
Cluster_414,15
Cluster_4140,2
Cluster_4141,4
Cluster_4142,11
Cluster_4143,2
Cluster_4144,3
Cluster_4145,19
Cluster_4146,47
Cluster_4147,7
Cluster_4148,41
Cluster_4149,8
Cluster_415,11
Cluster_4150,3
Cluster_4151,3
Cluster_4152,1
Cluster_4153,73
Cluster_4154,1
Cluster_4155,8
Cluster_4156,5
Cluster_4157,3
Cluster_4158,1
Cluster_4159,1
Cluster_416,35
Cluster_4160,8
Cluster_4161,1
Cluster_4162,4
Cluster_4163,1
Cluster_4164,3
Cluster_4165,10
Cluster_4166,7
Cluster_4167,31
Cluster_4168,1
Cluster_4169,49
Cluster_417,2078
Cluster_4170,2
Cluster_4171,3
Cluster_4172,1
Cluster_4173,3
Cluster_4174,3
Cluster_4175,3
Cluster_4176,1
Cluster_4177,18
Cluster_4178,1
Cluster_4179,8
Cluster_418,699
Cluster_4180,9
Cluster_4181,3
Cluster_4182,24
Cluster_4183,6
Cluster_4184,1
Cluster_4185,1
Cluster_4186,2
Cluster_4187,2
Cluster_4188,1
Cluster_4189,1
Cluster_419,2436
Cluster_4190,1
Cluster_4191,1
Cluster_4192,1
Cluster_4193,2
Cluster_4194,29
Cluster_4195,3
Cluster_4196,1
Cluster_4197,6
Cluster_4198,2
Cluster_4199,13
Cluster_42,147
Cluster_420,1
Cluster_4200,1
Cluster_4201,1
Cluster_4202,6
Cluster_4203,2
Cluster_4204,26
Cluster_4205,5
Cluster_4206,27
Cluster_4207,3
Cluster_4208,8
Cluster_4209,16
Cluster_421,1
Cluster_4210,9
Cluster_4211,1
Cluster_4212,3
Cluster_4213,5
Cluster_4214,2
Cluster_4215,2
Cluster_4216,1
Cluster_4217,3
Cluster_4218,1
Cluster_4219,1
Cluster_422,75
Cluster_4220,5
Cluster_4221,31
Cluster_4222,90
Cluster_4223,6
Cluster_4224,1
Cluster_4225,1
Cluster_4226,5
Cluster_4227,1
Cluster_4228,1
Cluster_4229,4
Cluster_423,663
Cluster_4230,1
Cluster_4231,1
Cluster_4232,1
Cluster_4233,1
Cluster_4234,7
Cluster_4235,3
Cluster_4236,11
Cluster_4237,28
Cluster_4238,3
Cluster_4239,2
Cluster_424,140
Cluster_4240,1
Cluster_4241,1
Cluster_4242,1
Cluster_4243,85
Cluster_4244,4
Cluster_4245,1
Cluster_4246,45
Cluster_4247,3
Cluster_4248,1
Cluster_4249,424
Cluster_425,2
Cluster_4250,20
Cluster_4251,6
Cluster_4252,103
Cluster_4253,1
Cluster_4254,1387
Cluster_4255,10
Cluster_4256,9
Cluster_4257,2
Cluster_4258,1
Cluster_4259,1
Cluster_426,1
Cluster_4260,2
Cluster_4261,3
Cluster_4262,3
Cluster_4263,1
Cluster_4264,10
Cluster_4265,3
Cluster_4266,4
Cluster_4267,11
Cluster_4268,18
Cluster_4269,8
Cluster_427,1
Cluster_4270,1
Cluster_4271,1
Cluster_4272,1
Cluster_4273,4
Cluster_4274,2
Cluster_4275,2
Cluster_4276,1
Cluster_4277,8
Cluster_4278,10
Cluster_4279,143
Cluster_428,1
Cluster_4280,12
Cluster_4281,17
Cluster_4282,2
Cluster_4283,7
Cluster_4284,3
Cluster_4285,115
Cluster_4286,29
Cluster_4287,1
Cluster_4288,1
Cluster_4289,18
Cluster_429,792
Cluster_4290,4
Cluster_4291,27
Cluster_4292,24
Cluster_4293,134
Cluster_4294,1
Cluster_4295,1
Cluster_4296,2
Cluster_4297,3
Cluster_4298,12
Cluster_4299,5
Cluster_43,4
Cluster_430,147
Cluster_4300,1
Cluster_4301,5
Cluster_4302,2
Cluster_4303,1
Cluster_4304,2
Cluster_4305,1
Cluster_4306,19
Cluster_4307,1
Cluster_4308,11
Cluster_4309,4
Cluster_431,1
Cluster_4310,2
Cluster_4311,4
Cluster_4312,28
Cluster_4313,155
Cluster_4314,1
Cluster_4315,1
Cluster_4316,3
Cluster_4317,2
Cluster_4318,7
Cluster_4319,1
Cluster_432,1
Cluster_4320,2
Cluster_4321,1
Cluster_4322,1
Cluster_4323,19
Cluster_4324,20
Cluster_4325,8
Cluster_4326,3
Cluster_4327,11
Cluster_4328,1
Cluster_4329,1
Cluster_433,55
Cluster_4330,2
Cluster_4331,11
Cluster_4332,15
Cluster_4333,14
Cluster_4334,2
Cluster_4335,8
Cluster_4336,3
Cluster_4337,2
Cluster_4338,1
Cluster_4339,3
Cluster_434,1
Cluster_4340,9
Cluster_4341,35
Cluster_4342,11
Cluster_4343,4
Cluster_4344,1
Cluster_4345,1
Cluster_4346,27
Cluster_4347,7
Cluster_4348,1
Cluster_4349,489
Cluster_435,4
Cluster_4350,5
Cluster_4351,7
Cluster_4352,5
Cluster_4353,5
Cluster_4354,4
Cluster_4355,1
Cluster_4356,1
Cluster_4357,1
Cluster_4358,2
Cluster_4359,1
Cluster_436,19
Cluster_4360,1
Cluster_4361,1
Cluster_4362,7
Cluster_4363,35
Cluster_4364,82
Cluster_4365,273
Cluster_4366,1
Cluster_4367,1
Cluster_4368,1
Cluster_4369,5
Cluster_437,16
Cluster_4370,2
Cluster_4371,1
Cluster_4372,3
Cluster_4373,1
Cluster_4374,1
Cluster_4375,5
Cluster_4376,5
Cluster_4377,12
Cluster_4378,4
Cluster_4379,1
Cluster_438,11
Cluster_4380,3
Cluster_4381,20
Cluster_4382,1
Cluster_4383,1
Cluster_4384,2
Cluster_4385,17
Cluster_4386,1
Cluster_4387,3
Cluster_4388,1
Cluster_4389,1
Cluster_439,985
Cluster_4390,1
Cluster_4391,1
Cluster_4392,3
Cluster_4393,5
Cluster_4394,11
Cluster_4395,5
Cluster_4396,3
Cluster_4397,138
Cluster_4398,3
Cluster_4399,11
Cluster_44,31
Cluster_440,3030
Cluster_4400,4
Cluster_4401,4
Cluster_4402,3
Cluster_4403,1
Cluster_4404,1
Cluster_4405,1
Cluster_4406,1
Cluster_4407,1
Cluster_4408,2
Cluster_4409,1
Cluster_441,124
Cluster_4410,1
Cluster_4411,1
Cluster_4412,2
Cluster_4413,7
Cluster_4414,1
Cluster_4415,33
Cluster_4416,1
Cluster_4417,1
Cluster_4418,2
Cluster_4419,2
Cluster_442,7
Cluster_4420,32
Cluster_4421,7
Cluster_4422,1
Cluster_4423,3
Cluster_4424,1
Cluster_4425,17
Cluster_4426,2
Cluster_4427,1
Cluster_4428,5
Cluster_4429,2
Cluster_443,9
Cluster_4430,1
Cluster_4431,2
Cluster_4432,1
Cluster_4433,67
Cluster_4434,1
Cluster_4435,1
Cluster_4436,1
Cluster_4437,19
Cluster_4438,4
Cluster_4439,3
Cluster_444,287
Cluster_4440,2
Cluster_4441,8
Cluster_4442,2
Cluster_4443,1
Cluster_4444,2
Cluster_4445,2
Cluster_4446,1
Cluster_4447,2
Cluster_4448,4
Cluster_4449,6
Cluster_445,561
Cluster_4450,7
Cluster_4451,4
Cluster_4452,14
Cluster_4453,4
Cluster_4454,3
Cluster_4455,3
Cluster_4456,19
Cluster_4457,69
Cluster_4458,1
Cluster_4459,4
Cluster_446,105
Cluster_4460,4
Cluster_4461,12
Cluster_4462,1
Cluster_4463,4
Cluster_4464,166
Cluster_4465,1
Cluster_4466,4
Cluster_4467,2
Cluster_4468,3
Cluster_4469,7
Cluster_447,3079
Cluster_4470,2
Cluster_4471,3
Cluster_4472,3
Cluster_4473,1
Cluster_4474,3
Cluster_4475,78
Cluster_4476,2
Cluster_4477,75
Cluster_4478,1
Cluster_4479,2
Cluster_448,689
Cluster_4480,12
Cluster_4481,1
Cluster_4482,14
Cluster_4483,2
Cluster_4484,1
Cluster_4485,3
Cluster_4486,1
Cluster_4487,8
Cluster_4488,4
Cluster_4489,1
Cluster_449,8
Cluster_4490,2
Cluster_4491,21
Cluster_4492,2
Cluster_4493,14
Cluster_4494,13
Cluster_4495,1
Cluster_4496,2
Cluster_4497,7
Cluster_4498,2
Cluster_4499,12
Cluster_45,104
Cluster_450,19
Cluster_4500,6
Cluster_4501,7
Cluster_4502,4
Cluster_4503,3
Cluster_4504,1
Cluster_4505,1
Cluster_4506,1
Cluster_4507,1
Cluster_4508,1
Cluster_4509,1
Cluster_451,7
Cluster_4510,1
Cluster_4511,34
Cluster_4512,1
Cluster_4513,2
Cluster_4514,8
Cluster_4515,4
Cluster_4516,132
Cluster_4517,1
Cluster_4518,5
Cluster_4519,1
Cluster_452,2072
Cluster_4520,1
Cluster_4521,8
Cluster_4522,1
Cluster_4523,2
Cluster_4524,4
Cluster_4525,19
Cluster_4526,1
Cluster_4527,1
Cluster_4528,1
Cluster_4529,5
Cluster_453,134
Cluster_4530,2
Cluster_4531,1
Cluster_4532,1
Cluster_4533,1
Cluster_4534,1
Cluster_4535,1
Cluster_4536,13
Cluster_4537,63
Cluster_4538,5
Cluster_4539,1
Cluster_454,28
Cluster_4540,533
Cluster_4541,2
Cluster_4542,2
Cluster_4543,131
Cluster_4544,8
Cluster_4545,1
Cluster_4546,6
Cluster_4547,1
Cluster_4548,39
Cluster_4549,196
Cluster_455,3
Cluster_4550,2
Cluster_4551,5
Cluster_4552,1
Cluster_4553,1
Cluster_4554,2
Cluster_4555,3
Cluster_4556,1
Cluster_4557,18
Cluster_4558,1
Cluster_4559,9
Cluster_456,26
Cluster_4560,7
Cluster_4561,15
Cluster_4562,29
Cluster_4563,128
Cluster_4564,3
Cluster_4565,4
Cluster_4566,2
Cluster_4567,1
Cluster_4568,5
Cluster_4569,54
Cluster_457,483
Cluster_4570,1
Cluster_4571,1
Cluster_4572,1
Cluster_4573,23
Cluster_4574,2
Cluster_4575,2
Cluster_4576,1
Cluster_4577,6
Cluster_4578,10
Cluster_4579,1
Cluster_458,1
Cluster_4580,1
Cluster_4581,2
Cluster_4582,1
Cluster_4583,2
Cluster_4584,7
Cluster_4585,10
Cluster_4586,1
Cluster_4587,1
Cluster_4588,1
Cluster_4589,1
Cluster_459,54
Cluster_4590,1
Cluster_4591,1
Cluster_4592,1
Cluster_4593,10
Cluster_4594,57
Cluster_4595,174
Cluster_4596,112
Cluster_4597,2
Cluster_4598,1
Cluster_4599,12
Cluster_46,40
Cluster_460,11
Cluster_4600,1
Cluster_4601,1
Cluster_4602,1
Cluster_4603,1
Cluster_4604,1
Cluster_4605,1
Cluster_4606,1
Cluster_4607,1
Cluster_4608,1
Cluster_4609,1
Cluster_461,1
Cluster_4610,1
Cluster_4611,1
Cluster_4612,1
Cluster_4613,2
Cluster_4614,1
Cluster_4615,1
Cluster_4616,1
Cluster_4617,9
Cluster_4618,21
Cluster_4619,1
Cluster_462,2
Cluster_4620,1
Cluster_4621,1
Cluster_4622,1
Cluster_4623,1
Cluster_4624,1
Cluster_4625,13
Cluster_4626,23
Cluster_4627,3
Cluster_4628,3
Cluster_4629,18
Cluster_463,1
Cluster_4630,1
Cluster_4631,1
Cluster_4632,2
Cluster_4633,5
Cluster_4634,1
Cluster_4635,2
Cluster_4636,2
Cluster_4637,1
Cluster_4638,91
Cluster_4639,84
Cluster_464,1
Cluster_4640,25
Cluster_4641,1
Cluster_4642,1
Cluster_4643,2
Cluster_4644,1
Cluster_4645,1
Cluster_4646,1
Cluster_4647,1
Cluster_4648,2
Cluster_4649,1
Cluster_465,1
Cluster_4650,1
Cluster_4651,2
Cluster_4652,2
Cluster_4653,4
Cluster_4654,3
Cluster_4655,1
Cluster_4656,1
Cluster_4657,2
Cluster_4658,1
Cluster_4659,1
Cluster_466,1
Cluster_4660,6
Cluster_4661,6
Cluster_4662,1
Cluster_4663,127
Cluster_4664,3
Cluster_4665,2
Cluster_4666,1
Cluster_4667,3
Cluster_4668,3
Cluster_4669,3
Cluster_467,1
Cluster_4670,8
Cluster_4671,9
Cluster_4672,7
Cluster_4673,13
Cluster_4674,11
Cluster_4675,3
Cluster_4676,6
Cluster_4677,1
Cluster_4678,4
Cluster_4679,3
Cluster_468,2
Cluster_4680,1
Cluster_4681,1
Cluster_4682,8
Cluster_4683,2
Cluster_4684,2
Cluster_4685,4
Cluster_4686,537
Cluster_4687,4
Cluster_4688,25
Cluster_4689,29
Cluster_469,1
Cluster_4690,13
Cluster_4691,3
Cluster_4692,1
Cluster_4693,1
Cluster_4694,1
Cluster_4695,1
Cluster_4696,1
Cluster_4697,1
Cluster_4698,1
Cluster_4699,1
Cluster_47,1
Cluster_470,1
Cluster_4700,1
Cluster_4701,1
Cluster_4702,1
Cluster_4703,2
Cluster_4704,450
Cluster_4705,9
Cluster_4706,6
Cluster_4707,2
Cluster_4708,2
Cluster_4709,192
Cluster_471,2
Cluster_4710,3
Cluster_4711,85
Cluster_4712,17
Cluster_4713,2
Cluster_4714,1
Cluster_4715,1
Cluster_4716,6
Cluster_4717,16
Cluster_4718,4
Cluster_4719,1
Cluster_472,7
Cluster_4720,3
Cluster_4721,1
Cluster_4722,128
Cluster_4723,2
Cluster_4724,1
Cluster_4725,19
Cluster_4726,8
Cluster_4727,1
Cluster_4728,1
Cluster_4729,2
Cluster_473,31
Cluster_4730,1
Cluster_4731,1
Cluster_4732,12
Cluster_4733,1
Cluster_4734,19
Cluster_4735,1
Cluster_4736,2
Cluster_4737,40
Cluster_4738,1
Cluster_4739,40
Cluster_474,18
Cluster_4740,20
Cluster_4741,1
Cluster_4742,1
Cluster_4743,3
Cluster_4744,10
Cluster_4745,8
Cluster_4746,1
Cluster_4747,3
Cluster_4748,38
Cluster_4749,7
Cluster_475,561
Cluster_4750,3
Cluster_4751,1
Cluster_4752,2
Cluster_4753,7
Cluster_4754,1
Cluster_4755,1
Cluster_4756,3
Cluster_4757,2
Cluster_4758,3
Cluster_4759,2
Cluster_476,1
Cluster_4760,2
Cluster_4761,1
Cluster_4762,1
Cluster_4763,3
Cluster_4764,3
Cluster_4765,1
Cluster_4766,4
Cluster_4767,1
Cluster_4768,1
Cluster_4769,1
Cluster_477,32
Cluster_4770,1
Cluster_4771,4
Cluster_4772,1
Cluster_4773,1
Cluster_4774,1
Cluster_4775,3
Cluster_4776,1
Cluster_4777,4
Cluster_4778,1
Cluster_4779,1
Cluster_478,22
Cluster_4780,1
Cluster_4781,2
Cluster_4782,1
Cluster_4783,3
Cluster_4784,1
Cluster_4785,2
Cluster_4786,1
Cluster_4787,2
Cluster_4788,1
Cluster_4789,4
Cluster_479,2139
Cluster_4790,2
Cluster_4791,1
Cluster_4792,3
Cluster_4793,1
Cluster_4794,2
Cluster_4795,1
Cluster_4796,2
Cluster_4797,1
Cluster_4798,6
Cluster_4799,1
Cluster_48,2
Cluster_480,170
Cluster_4800,1
Cluster_4801,1
Cluster_4802,1
Cluster_4803,1
Cluster_4804,3
Cluster_4805,11
Cluster_4806,1
Cluster_4807,3
Cluster_4808,1
Cluster_4809,6
Cluster_481,7
Cluster_4810,2
Cluster_4811,1
Cluster_4812,1
Cluster_4813,2
Cluster_4814,1
Cluster_4815,1
Cluster_4816,1
Cluster_4817,2
Cluster_4818,4
Cluster_4819,3
Cluster_482,5
Cluster_4820,3
Cluster_4821,1
Cluster_4822,1
Cluster_4823,1
Cluster_4824,1
Cluster_4825,1
Cluster_4826,5
Cluster_4827,37
Cluster_4828,1
Cluster_4829,114
Cluster_483,179
Cluster_4830,1
Cluster_4831,5
Cluster_4832,3
Cluster_4833,1
Cluster_4834,4
Cluster_4835,2
Cluster_4836,2
Cluster_4837,3
Cluster_4838,1
Cluster_4839,4
Cluster_484,564
Cluster_4840,1
Cluster_4841,31
Cluster_4842,1
Cluster_4843,2
Cluster_4844,1
Cluster_4845,2
Cluster_4846,1
Cluster_4847,1
Cluster_4848,1
Cluster_4849,2
Cluster_485,872
Cluster_4850,1
Cluster_4851,1
Cluster_4852,2
Cluster_4853,3
Cluster_4854,2
Cluster_4855,2
Cluster_4856,2
Cluster_4857,1
Cluster_4858,4
Cluster_4859,2
Cluster_486,40
Cluster_4860,1
Cluster_4861,2
Cluster_4862,6
Cluster_4863,1
Cluster_4864,1
Cluster_4865,84
Cluster_4866,2
Cluster_4867,1
Cluster_4868,1
Cluster_4869,1
Cluster_487,69
Cluster_4870,1
Cluster_4871,2
Cluster_4872,1
Cluster_4873,1
Cluster_4874,1
Cluster_4875,1
Cluster_4876,8
Cluster_4877,13
Cluster_4878,1
Cluster_4879,2
Cluster_488,370
Cluster_4880,1
Cluster_4881,2
Cluster_4882,1
Cluster_4883,3
Cluster_4884,2
Cluster_4885,2
Cluster_4886,1
Cluster_4887,1
Cluster_4888,1
Cluster_4889,3
Cluster_489,2
Cluster_4890,1
Cluster_4891,1
Cluster_4892,1
Cluster_4893,1
Cluster_4894,1
Cluster_4895,1
Cluster_4896,1
Cluster_4897,2
Cluster_4898,1
Cluster_4899,2
Cluster_49,1
Cluster_490,1
Cluster_4900,1
Cluster_4901,1
Cluster_4902,1
Cluster_4903,5
Cluster_4904,3
Cluster_4905,3
Cluster_4906,1
Cluster_4907,2
Cluster_4908,4
Cluster_4909,2
Cluster_491,4
Cluster_4910,1
Cluster_4911,1
Cluster_4912,1
Cluster_4913,1
Cluster_4914,3
Cluster_4915,2
Cluster_4916,2
Cluster_4917,1
Cluster_4918,1
Cluster_4919,1
Cluster_492,1870
Cluster_4920,17
Cluster_4921,2
Cluster_4922,1
Cluster_4923,1
Cluster_4924,1
Cluster_4925,1
Cluster_4926,2
Cluster_4927,3
Cluster_4928,2
Cluster_4929,1
Cluster_493,62
Cluster_4930,2
Cluster_4931,7
Cluster_4932,2
Cluster_4933,3
Cluster_4934,1
Cluster_4935,1
Cluster_4936,1
Cluster_4937,1
Cluster_4938,1
Cluster_4939,1
Cluster_494,2532
Cluster_4940,1
Cluster_4941,1
Cluster_4942,1
Cluster_4943,1
Cluster_4944,2
Cluster_4945,1
Cluster_4946,1
Cluster_4947,2
Cluster_4948,3
Cluster_4949,1
Cluster_495,167
Cluster_4950,1
Cluster_4951,2
Cluster_4952,2
Cluster_4953,55
Cluster_4954,3
Cluster_4955,9
Cluster_4956,1
Cluster_4957,1
Cluster_4958,3
Cluster_4959,4
Cluster_496,47
Cluster_4960,2
Cluster_4961,2
Cluster_4962,1
Cluster_4963,2
Cluster_4964,2
Cluster_4965,1
Cluster_4966,2
Cluster_4967,2
Cluster_4968,1
Cluster_4969,1
Cluster_497,50
Cluster_4970,1
Cluster_4971,1
Cluster_4972,1
Cluster_4973,2
Cluster_4974,2
Cluster_4975,2
Cluster_4976,1
Cluster_4977,10
Cluster_4978,1
Cluster_4979,3
Cluster_498,23
Cluster_4980,1
Cluster_4981,1
Cluster_4982,3
Cluster_4983,7
Cluster_4984,1
Cluster_4985,1
Cluster_4986,4
Cluster_4987,14
Cluster_4988,1
Cluster_4989,1
Cluster_499,1
Cluster_4990,6
Cluster_4991,1
Cluster_4992,1
Cluster_4993,3
Cluster_4994,1
Cluster_4995,64
Cluster_4996,138
Cluster_4997,2
Cluster_4998,4
Cluster_4999,1
Cluster_5,103
Cluster_50,113
Cluster_500,1
Cluster_5000,1
Cluster_5001,1
Cluster_5002,1
Cluster_5003,57
Cluster_5004,1
Cluster_5005,1
Cluster_5006,1
Cluster_5007,1
Cluster_5008,1
Cluster_5009,240
Cluster_501,788
Cluster_5010,1
Cluster_5011,1
Cluster_5012,1
Cluster_5013,2
Cluster_5014,2
Cluster_5015,1
Cluster_5016,2
Cluster_5017,2
Cluster_5018,1
Cluster_5019,2
Cluster_502,51
Cluster_5020,2
Cluster_5021,1
Cluster_5022,2
Cluster_5023,2
Cluster_5024,1
Cluster_5025,3
Cluster_5026,1
Cluster_5027,1
Cluster_5028,2
Cluster_5029,1
Cluster_503,1
Cluster_5030,4
Cluster_5031,1
Cluster_5032,2
Cluster_5033,1
Cluster_5034,1
Cluster_5035,1
Cluster_5036,1
Cluster_5037,1
Cluster_5038,2
Cluster_5039,2
Cluster_504,1
Cluster_5040,1
Cluster_5041,1
Cluster_5042,1
Cluster_5043,3
Cluster_5044,2
Cluster_5045,1
Cluster_5046,4
Cluster_5047,1
Cluster_5048,1
Cluster_5049,1
Cluster_505,2
Cluster_5050,1
Cluster_5051,1
Cluster_5052,2
Cluster_5053,1
Cluster_5054,1
Cluster_5055,12
Cluster_5056,1
Cluster_5057,1
Cluster_5058,1
Cluster_5059,1
Cluster_506,1
Cluster_5060,1
Cluster_5061,1
Cluster_5062,1
Cluster_5063,1
Cluster_5064,1
Cluster_5065,1
Cluster_5066,2
Cluster_5067,4
Cluster_5068,1
Cluster_5069,2
Cluster_507,1
Cluster_5070,2
Cluster_5071,2
Cluster_5072,1
Cluster_5073,1
Cluster_5074,1
Cluster_5075,1
Cluster_5076,5
Cluster_5077,12
Cluster_5078,9
Cluster_5079,1
Cluster_508,1
Cluster_5080,40
Cluster_5081,2
Cluster_5082,1
Cluster_5083,1
Cluster_5084,1
Cluster_5085,1
Cluster_5086,1
Cluster_5087,2
Cluster_5088,8
Cluster_5089,3
Cluster_509,12
Cluster_5090,1
Cluster_5091,1
Cluster_5092,4
Cluster_5093,1
Cluster_5094,1
Cluster_5095,1
Cluster_5096,1
Cluster_5097,1
Cluster_5098,1
Cluster_5099,1
Cluster_51,80
Cluster_510,17
Cluster_5100,2
Cluster_5101,1
Cluster_5102,1
Cluster_5103,1
Cluster_5104,3
Cluster_5105,2
Cluster_5106,6
Cluster_5107,1
Cluster_5108,1
Cluster_5109,3
Cluster_511,180
Cluster_5110,1
Cluster_5111,2
Cluster_5112,4
Cluster_5113,2
Cluster_5114,20
Cluster_5115,1
Cluster_5116,1
Cluster_5117,1
Cluster_5118,1
Cluster_5119,1
Cluster_512,7
Cluster_5120,1
Cluster_5121,3
Cluster_5122,1
Cluster_5123,1
Cluster_5124,2
Cluster_5125,3
Cluster_5126,2
Cluster_5127,2
Cluster_5128,2
Cluster_5129,2
Cluster_513,1
Cluster_5130,1
Cluster_5131,9
Cluster_5132,1
Cluster_5133,2
Cluster_5134,2
Cluster_5135,2
Cluster_5136,1
Cluster_5137,2
