species,Source
Species_1727,Chinese Collinsella species
Species_1693,Chinese Collinsella species
Species_1685,Chinese Collinsella species
Species_5704,Chinese Collinsella species
Species_5697,Chinese Collinsella species
Species_1726,Chinese Collinsella species
Species_1136,Chinese Collinsella species
Species_1715,Chinese Collinsella species
Species_1695,Chinese Collinsella species
Species_1704,Chinese Collinsella species
Species_5268,Chinese Collinsella species
Species_5702,Chinese Collinsella species
Species_5267,Chinese Collinsella species
Species_1061,Chinese Collinsella species
Species_5249,Chinese Collinsella species
Species_1705,Chinese Collinsella species
Species_1714,Chinese Collinsella species
Species_1732,Chinese Collinsella species
Species_1709,Chinese Collinsella species
Species_1722,Chinese Collinsella species
Species_1525,Chinese Collinsella species
Species_4857,Chinese Collinsella species
Species_5264,Chinese Collinsella species
Species_5142,Chinese Collinsella species
Species_1720,Chinese Collinsella species
Species_1698,Chinese Collinsella species
Species_4906,Chinese Collinsella species
Species_5261,Chinese Collinsella species
Species_1719,Chinese Collinsella species
Species_5260,Chinese Collinsella species
Species_1724,Chinese Collinsella species
Species_5145,Chinese Collinsella species
Species_5262,Chinese Collinsella species
Species_5708,Chinese Collinsella species
Species_1049,Chinese Collinsella species
Species_5250,Chinese Collinsella species
Species_1718,Chinese Collinsella species
Species_5246,Chinese Collinsella species
Species_1093,Chinese Collinsella species
Species_1716,Chinese Collinsella species
Species_1703,Chinese Collinsella species
Species_1692,Chinese Collinsella species
Species_5272,Chinese Collinsella species
Species_1694,Chinese Collinsella species
Species_5253,Chinese Collinsella species
Species_1074,Chinese Collinsella species
Species_5266,Chinese Collinsella species
Species_1686,Chinese Collinsella species
Species_5265,Chinese Collinsella species
Species_1091,Chinese Collinsella species
Species_1708,Chinese Collinsella species
Species_5706,Chinese Collinsella species
Species_1731,Chinese Collinsella species
Species_5252,Chinese Collinsella species
Species_1728,Chinese Collinsella species
Species_5695,Chinese Collinsella species
Species_1733,Chinese Collinsella species
Species_1729,Chinese Collinsella species
Species_1697,Chinese Collinsella species
Species_5245,Chinese Collinsella species
Species_5707,Chinese Collinsella species
Species_5254,Chinese Collinsella species
Species_5251,Chinese Collinsella species
Species_5705,Chinese Collinsella species
Species_5247,Chinese Collinsella species
Species_1701,Chinese Collinsella species
Species_5248,Chinese Collinsella species
Species_1502,Chinese Collinsella species
Species_5244,Chinese Collinsella species
Species_1711,Chinese Collinsella species
Species_5257,Chinese Collinsella species
Species_5270,Chinese Collinsella species
Species_1085,Chinese Collinsella species
Species_1076,Chinese Collinsella species
Species_1484,Chinese Collinsella species
Species_1696,Chinese Collinsella species
Species_5258,Chinese Collinsella species
Species_1527,Chinese Collinsella species
Species_1725,Chinese Collinsella species
Species_1059,Chinese Collinsella species
Species_5701,Chinese Collinsella species
Species_1700,Chinese Collinsella species
Species_5256,Chinese Collinsella species
Species_5269,Chinese Collinsella species
Species_1699,Chinese Collinsella species
Species_1730,Chinese Collinsella species
Species_1712,Chinese Collinsella species
Species_1710,Chinese Collinsella species
Species_5141,Chinese Collinsella species
Species_5243,Chinese Collinsella species
Species_5271,Chinese Collinsella species
Species_1706,Chinese Collinsella species
Species_5255,Chinese Collinsella species
Species_1529,Chinese Collinsella species
Species_5259,Chinese Collinsella species
Species_1717,Chinese Collinsella species
Species_1707,Chinese Collinsella species
Species_1702,Chinese Collinsella species
Species_1723,Chinese Collinsella species
Species_5677,Non-Chinese Collinsella species
Species_1214,Non-Chinese Collinsella species
Species_1017,Non-Chinese Collinsella species
Species_5689,Non-Chinese Collinsella species
Species_5661,Non-Chinese Collinsella species
Species_1194,Non-Chinese Collinsella species
Species_1261,Non-Chinese Collinsella species
Species_1186,Non-Chinese Collinsella species
Species_1210,Non-Chinese Collinsella species
Species_1630,Non-Chinese Collinsella species
Species_5674,Non-Chinese Collinsella species
Species_5660,Non-Chinese Collinsella species
Species_1184,Non-Chinese Collinsella species
Species_996,Non-Chinese Collinsella species
Species_5622,Non-Chinese Collinsella species
Species_5643,Non-Chinese Collinsella species
Species_1207,Non-Chinese Collinsella species
Species_1511,Non-Chinese Collinsella species
Species_5199,Non-Chinese Collinsella species
Species_5666,Non-Chinese Collinsella species
Species_1571,Non-Chinese Collinsella species
Species_5198,Non-Chinese Collinsella species
Species_988,Non-Chinese Collinsella species
Species_5670,Non-Chinese Collinsella species
Species_5680,Non-Chinese Collinsella species
Species_1241,Non-Chinese Collinsella species
Species_1167,Non-Chinese Collinsella species
Species_989,Non-Chinese Collinsella species
Species_5186,Non-Chinese Collinsella species
Species_1042,Non-Chinese Collinsella species
Species_5683,Non-Chinese Collinsella species
Species_5632,Non-Chinese Collinsella species
Species_5623,Non-Chinese Collinsella species
Species_5663,Non-Chinese Collinsella species
Species_991,Non-Chinese Collinsella species
Species_5176,Non-Chinese Collinsella species
Species_995,Non-Chinese Collinsella species
Species_5633,Non-Chinese Collinsella species
Species_5652,Non-Chinese Collinsella species
Species_5678,Non-Chinese Collinsella species
Species_1624,Non-Chinese Collinsella species
Species_5190,Non-Chinese Collinsella species
Species_5628,Non-Chinese Collinsella species
Species_1233,Non-Chinese Collinsella species
Species_5688,Non-Chinese Collinsella species
Species_1590,Non-Chinese Collinsella species
Species_5649,Non-Chinese Collinsella species
Species_1247,Non-Chinese Collinsella species
Species_5691,Non-Chinese Collinsella species
Species_5200,Non-Chinese Collinsella species
Species_1195,Non-Chinese Collinsella species
Species_5634,Non-Chinese Collinsella species
Species_5644,Non-Chinese Collinsella species
Species_1120,Non-Chinese Collinsella species
Species_1161,Non-Chinese Collinsella species
Species_5635,Non-Chinese Collinsella species
Species_5690,Non-Chinese Collinsella species
Species_5631,Non-Chinese Collinsella species
Species_1220,Non-Chinese Collinsella species
Species_5641,Non-Chinese Collinsella species
Species_5686,Non-Chinese Collinsella species
Species_1271,Non-Chinese Collinsella species
Species_1001,Non-Chinese Collinsella species
Species_1615,Non-Chinese Collinsella species
Species_5665,Non-Chinese Collinsella species
Species_5703,Non-Chinese Collinsella species
Species_5675,Non-Chinese Collinsella species
Species_1537,Non-Chinese Collinsella species
Species_5664,Non-Chinese Collinsella species
Species_1641,Non-Chinese Collinsella species
Species_1626,Non-Chinese Collinsella species
Species_5657,Non-Chinese Collinsella species
Species_1206,Non-Chinese Collinsella species
Species_1047,Non-Chinese Collinsella species
Species_5687,Non-Chinese Collinsella species
Species_5646,Non-Chinese Collinsella species
Species_1231,Non-Chinese Collinsella species
Species_5637,Non-Chinese Collinsella species
Species_1030,Non-Chinese Collinsella species
Species_1227,Non-Chinese Collinsella species
Species_5667,Non-Chinese Collinsella species
Species_1123,Non-Chinese Collinsella species
Species_1180,Non-Chinese Collinsella species
Species_1211,Non-Chinese Collinsella species
Species_5197,Non-Chinese Collinsella species
Species_5651,Non-Chinese Collinsella species
Species_1196,Non-Chinese Collinsella species
Species_5684,Non-Chinese Collinsella species
Species_5710,Non-Chinese Collinsella species
Species_5132,Non-Chinese Collinsella species
Species_5653,Non-Chinese Collinsella species
Species_5647,Non-Chinese Collinsella species
Species_5187,Non-Chinese Collinsella species
Species_1504,Non-Chinese Collinsella species
Species_1197,Non-Chinese Collinsella species
Species_1237,Non-Chinese Collinsella species
Species_1111,Non-Chinese Collinsella species
Species_5669,Non-Chinese Collinsella species
Species_1191,Non-Chinese Collinsella species
Species_1235,Non-Chinese Collinsella species
Species_5645,Non-Chinese Collinsella species
Species_1014,Non-Chinese Collinsella species
Species_1019,Non-Chinese Collinsella species
Species_5679,Non-Chinese Collinsella species
Species_5672,Non-Chinese Collinsella species
Species_1232,Non-Chinese Collinsella species
Species_1143,Non-Chinese Collinsella species
Species_5659,Non-Chinese Collinsella species
Species_1604,Non-Chinese Collinsella species
Species_5676,Non-Chinese Collinsella species
Species_5671,Non-Chinese Collinsella species
Species_1215,Non-Chinese Collinsella species
Species_5682,Non-Chinese Collinsella species
Species_1131,Non-Chinese Collinsella species
Species_1243,Non-Chinese Collinsella species
Species_5640,Non-Chinese Collinsella species
Species_1192,Non-Chinese Collinsella species
Species_1208,Non-Chinese Collinsella species
Species_5685,Non-Chinese Collinsella species
Species_5619,Non-Chinese Collinsella species
Species_5134,Non-Chinese Collinsella species
Species_1201,Non-Chinese Collinsella species
Species_1137,Non-Chinese Collinsella species
Species_1222,Non-Chinese Collinsella species
Species_1212,Non-Chinese Collinsella species
Species_1183,Non-Chinese Collinsella species
Species_1217,Non-Chinese Collinsella species
Species_5195,Non-Chinese Collinsella species
Species_5642,Non-Chinese Collinsella species
Species_1024,Non-Chinese Collinsella species
Species_5654,Non-Chinese Collinsella species
Species_1218,Non-Chinese Collinsella species
Species_5673,Non-Chinese Collinsella species
Species_1163,Non-Chinese Collinsella species
Species_5621,Non-Chinese Collinsella species
Species_5188,Non-Chinese Collinsella species
Species_5668,Non-Chinese Collinsella species
Species_5681,Non-Chinese Collinsella species
Species_1259,Non-Chinese Collinsella species
